,gam_id,temp,sex,inf_status,geo_order,photo_order,geo_score,photo_score
1,jI1,3,m,I,,,14,20
2,jI1,6,m,I,,,10,50
3,jI1,9,m,I,,,12,50
4,jI1,12,m,I,1,1,15,20
5,jI1,15,m,I,,,26,60
6,jI1,18,m,I,,,19,30
7,jI10,3,m,I,,,12,80
8,jI10,6,m,I,1,1,16,70
9,jI10,9,m,I,,,19,70
10,jI10,12,m,I,,,13,80
11,jI10,15,m,I,,,21,100
12,jI10,18,m,I,,,21,90
13,jI11,3,f,I,1,1,10,90
14,jI11,6,f,I,,,21,40
15,jI11,9,f,I,,,17,70
16,jI11,12,f,I,,,23,20
17,jI12,3,m,I,,,13,60
18,jI12,6,m,I,,,25,60
19,jI12,9,m,I,1,1,24,70
20,jI12,12,m,I,,,11,100
21,jI12,15,m,I,,,39,60
22,jI12,18,m,I,,,10,30
23,jI13,3,f,I,,,20,80
24,jI13,6,f,I,,,13,0
25,jI13,9,f,I,1,1,18,90
26,jI13,12,f,I,,,13,80
27,jI13,15,f,I,,,11,30
28,jI13,18,f,I,,,21,50
29,jI14,3,f,I,1,1,12,40
30,jI14,6,f,I,,,20,30
31,jI14,9,f,I,,,27,50
32,jI14,12,f,I,,,15,70
33,jI14,15,f,I,,,24,30
34,jI14,18,f,I,,,22,0
35,jI15,3,f,I,,,24,40
36,jI15,6,f,I,1,1,18,30
37,jI15,9,f,I,,,20,60
38,jI15,12,f,I,,,15,70
39,jI15,15,f,I,,,23,60
40,jI15,18,f,I,,,32,70
41,jI16,3,m,I,,,22,20
42,jI16,6,m,I,,,38,40
43,jI16,9,m,I,,,22,0
44,jI16,12,m,I,,,18,20
45,jI16,15,m,I,1,1,18,30
46,jI16,18,m,I,,,14,20
47,jI17,3,f,I,,,31,40
48,jI17,6,f,I,,,17,60
49,jI17,9,f,I,,,22,60
50,jI17,12,f,I,,,17,30
51,jI17,15,f,I,,,22,50
52,jI17,18,f,I,1,1,20,20
53,jI18,3,m,I,,,18,60
54,jI18,6,m,I,,,24,60
55,jI18,9,m,I,,,23,70
56,jI18,12,m,I,1,1,21,100
57,jI18,15,m,I,,,32,50
58,jI18,18,m,I,,,36,60
59,jI19,3,m,I,,,20,80
60,jI19,6,m,I,1,1,19,50
61,jI19,9,m,I,,,23,70
62,jI19,12,m,I,,,18,30
63,jI19,15,m,I,,,19,0
64,jI19,18,m,I,,,25,30
65,jI2,3,m,I,1,1,16,50
66,jI2,6,m,I,,,20,50
67,jI2,9,m,I,,,12,60
68,jI2,12,m,I,,,16,10
69,jI2,15,m,I,,,27,40
70,jI2,18,m,I,,,32,50
71,jI20,3,f,I,,,11,0
72,jI20,6,f,I,,,20,50
73,jI20,9,f,I,,,16,60
74,jI20,12,f,I,1,1,26,30
75,jI20,15,f,I,,,29,70
76,jI20,18,f,I,,,20,50
81,jI21,15,f,I,,,#N/A,80
77,jI21,3,f,I,,,10,70
78,jI21,6,f,I,,,13,10
79,jI21,9,f,I,1,1,20,60
80,jI21,12,f,I,,,12,70
82,jI22,6,m,I,1,1,15,80
83,jI23,3,m,I,1,1,27,30
84,jI23,6,m,I,,,43,80
85,jI23,9,m,I,,,17,50
86,jI23,12,m,I,,,22,100
87,jI23,15,m,I,,,17,80
88,jI23,18,m,I,,,36,50
89,jI24,3,f,I,,,11,70
90,jI24,6,f,I,1,1,12,20
91,jI24,9,f,I,,,28,50
92,jI24,12,f,I,,,11,40
93,jI24,15,f,I,,,18,60
94,jI24,18,f,I,,,22,40
95,jI25,3,m,I,,,11,60
96,jI25,6,m,I,,,12,20
97,jI25,9,m,I,,,26,60
98,jI25,12,m,I,1,1,17,80
99,jI25,15,m,I,,,20,60
100,jI25,18,m,I,,,25,50
101,jI26,3,f,I,1,1,21,80
102,jI26,6,f,I,,,12,80
103,jI26,9,f,I,,,26,90
104,jI26,12,f,I,,,15,60
105,jI26,15,f,I,,,25,50
106,jI26,18,f,I,,,29,40
107,jI27,3,f,I,,,10,20
108,jI27,6,f,I,,,55,60
109,jI27,9,f,I,1,1,12,70
110,jI27,12,f,I,,,25,60
111,jI28,3,f,I,,,38,60
112,jI28,6,f,I,,,19,60
113,jI28,9,f,I,,,32,70
114,jI28,12,f,I,,,29,70
115,jI28,15,f,I,1,1,27,50
116,jI28,18,f,I,,,30,0
117,jI29,6,m,I,,,13,30
118,jI29,12,m,I,1,1,10,#N/A
119,jI3,3,m,I,,,12,50
120,jI3,6,m,I,1,1,13,30
121,jI3,9,m,I,,,12,50
122,jI3,12,m,I,,,20,50
123,jI3,15,m,I,,,17,50
124,jI3,18,m,I,,,22,60
125,jI30,3,m,I,1,1,21,50
126,jI30,6,m,I,,,26,70
127,jI30,9,m,I,,,14,10
128,jI30,12,m,I,1,1,11,60
129,jI30,15,m,I,,,24,70
130,jI30,18,m,I,,,24,80
131,jI31,3,m,I,,,17,50
132,jI31,6,m,I,,,14,50
133,jI31,9,m,I,1,1,20,40
134,jI31,12,m,I,,,11,30
135,jI31,15,m,I,,,26,30
136,jI31,18,m,I,,,29,30
137,jI32,3,f,I,1,1,15,60
138,jI32,6,f,I,,,14,40
139,jI32,9,f,I,,,25,70
140,jI32,12,f,I,,,25,80
141,jI32,15,f,I,,,31,70
142,jI32,18,f,I,,,32,60
143,jI33,3,f,I,,,19,40
144,jI33,6,f,I,1,1,33,40
145,jI33,9,f,I,,,31,80
146,jI33,12,f,I,,,11,70
147,jI33,15,f,I,,,10,70
148,jI33,18,f,I,,,32,20
149,jI34,3,m,I,1,1,12,50
150,jI34,6,m,I,,,10,80
151,jI34,9,m,I,,,22,40
152,jI34,12,m,I,,,29,50
153,jI34,15,m,I,,,12,70
154,jI34,18,m,I,,,27,40
155,jI35,3,m,I,,,23,50
156,jI35,6,m,I,,,13,0
157,jI35,9,m,I,,,28,50
158,jI35,12,m,I,1,1,23,30
159,jI35,15,m,I,,,17,10
160,jI35,18,m,I,,,29,30
161,jI36,6,m,I,1,1,28,40
162,jI36,12,m,I,,,23,#N/A
164,jI37,12,m,I,1,1,#N/A,50
163,jI37,6,m,I,,,10,60
166,jI38,9,f,I,,,#N/A,40
165,jI38,6,f,I,,,15,30
167,jI38,12,f,I,1,1,37,70
172,jI39,15,f,I,,,#N/A,80
168,jI39,3,f,I,1,1,16,60
169,jI39,6,f,I,,,10,0
170,jI39,9,f,I,,,22,50
171,jI39,12,f,I,,,11,50
173,jI4,3,f,I,,,20,50
174,jI4,6,f,I,1,1,45,30
175,jI4,9,f,I,,,22,70
176,jI4,12,f,I,,,33,20
177,jI4,15,f,I,,,22,0
178,jI4,18,f,I,,,11,20
179,jI40,3,m,I,1,1,22,20
180,jI40,6,m,I,,,79,20
181,jI40,9,m,I,,,13,40
182,jI40,12,m,I,,,36,50
183,jI40,15,m,I,,,12,60
184,jI40,18,m,I,,,10,70
185,jI41,3,f,I,,,33,90
186,jI41,6,f,I,,,13,100
187,jI41,9,f,I,,,46,100
188,jI41,12,f,I,,,33,100
189,jI41,15,f,I,,,18,50
190,jI41,18,f,I,1,1,15,70
195,jI42,15,f,I,,,#N/A,100
196,jI42,18,f,I,1,1,#N/A,0
191,jI42,3,f,I,1,1,31,60
192,jI42,6,f,I,,,13,60
193,jI42,9,f,I,,,10,30
194,jI42,12,f,I,1,1,10,80
197,jI43,6,m,I,,,19,70
198,jI43,9,m,I,1,1,15,80
199,jI43,12,m,I,,,20,60
200,jI44,3,f,I,1,1,12,50
201,jI44,6,f,I,,,11,0
202,jI44,9,f,I,,,16,40
203,jI44,12,f,I,,,16,50
204,jI44,15,f,I,,,16,60
205,jI44,18,f,I,,,19,0
206,jI45,3,m,I,,,35,0
207,jI45,6,m,I,,,41,70
208,jI45,9,m,I,,,20,30
209,jI45,12,m,I,,,24,30
210,jI45,15,m,I,1,1,16,60
211,jI45,18,m,I,,,19,70
212,jI46,6,m,I,,,13,0
213,jI46,9,m,I,1,1,10,#N/A
214,jI46,12,m,I,,,24,30
215,jI47,3,m,I,,,36,40
216,jI47,6,m,I,1,1,10,20
217,jI47,9,m,I,,,30,30
218,jI47,12,m,I,,,24,30
219,jI47,15,m,I,,,18,40
220,jI47,18,m,I,,,10,30
221,jI48,6,f,I,,,28,80
222,jI48,9,f,I,,,19,#N/A
223,jI48,12,f,I,1,1,14,60
224,jI49,6,f,I,1,1,10,100
225,jI49,12,f,I,,,10,#N/A
231,jI5,18,m,I,,,#N/A,70
226,jI5,3,m,I,,,26,40
227,jI5,6,m,I,1,1,18,50
228,jI5,9,m,I,,,23,#N/A
229,jI5,12,m,I,,,14,40
230,jI5,15,m,I,,,26,40
232,jI50,3,m,I,,,25,60
233,jI50,6,m,I,,,32,90
234,jI50,9,m,I,,,25,50
235,jI50,12,m,I,,,29,90
236,jI50,15,m,I,1,1,24,70
237,jI50,18,m,I,,,10,70
238,jI51,3,f,I,,,11,60
239,jI51,6,f,I,1,1,16,0
240,jI51,9,f,I,,,13,10
241,jI51,12,f,I,,,28,40
242,jI51,15,f,I,,,22,70
243,jI51,18,f,I,,,30,0
244,jI52,3,m,I,,,28,40
245,jI52,6,m,I,,,10,30
246,jI52,9,m,I,,,11,50
247,jI52,12,m,I,,,24,60
248,jI52,15,m,I,,,17,40
249,jI52,18,m,I,1,1,14,60
250,jI53,6,f,I,,,10,90
251,jI53,9,f,I,,,10,#N/A
252,jI53,12,f,I,1,1,37,70
253,jI54,3,f,I,,,17,80
254,jI54,6,f,I,,,12,20
255,jI54,9,f,I,1,1,22,50
256,jI54,12,f,I,,,16,30
257,jI54,15,f,I,,,10,10
258,jI54,18,f,I,,,10,20
259,jI55,6,m,I,1,1,19,30
260,jI55,9,m,I,,,10,80
261,jI55,12,m,I,,,18,20
266,jI56,15,m,I,,,#N/A,70
262,jI56,3,m,I,,,15,60
263,jI56,6,m,I,1,1,12,70
264,jI56,9,m,I,,,35,60
265,jI56,12,m,I,,,11,#N/A
267,jI56,18,m,I,,,23,50
272,jI57,15,f,I,,,#N/A,100
268,jI57,3,f,I,,,21,30
269,jI57,6,f,I,1,1,24,10
270,jI57,9,f,I,,,28,40
271,jI57,12,f,I,,,20,50
1594,jI58,6,m,I,,,#N/A,0
273,jI59,3,m,I,1,1,12,40
274,jI59,6,m,I,,,10,40
275,jI59,9,m,I,,,10,60
276,jI59,12,m,I,,,12,20
277,jI59,15,m,I,,,10,50
278,jI59,18,m,I,,,10,0
280,jI6,12,f,I,,,#N/A,10
279,jI6,6,f,I,1,1,10,40
281,jI60,3,m,I,,,10,50
282,jI60,6,m,I,1,1,25,60
283,jI60,9,m,I,,,19,50
284,jI60,12,m,I,,,19,80
285,jI60,15,m,I,,,51,70
286,jI60,18,m,I,,,22,50
287,jI61,3,f,I,1,1,15,20
288,jI61,6,f,I,,,19,0
289,jI61,9,f,I,,,31,70
290,jI61,12,f,I,,,16,30
291,jI61,15,f,I,,,13,70
292,jI61,18,f,I,,,24,40
293,jI63,3,f,I,,,10,#N/A
294,jI63,6,f,I,,,10,0
295,jI63,9,f,I,,,19,100
296,jI63,12,f,I,1,1,24,20
297,jI64,3,f,I,,,11,60
298,jI64,6,f,I,,,17,70
299,jI64,9,f,I,,,11,20
300,jI64,12,f,I,,,16,50
301,jI64,15,f,I,,,15,80
302,jI64,18,f,I,1,1,24,60
307,jI65,15,m,I,1,1,#N/A,0
303,jI65,3,m,I,,,26,0
304,jI65,6,m,I,1,1,30,50
305,jI65,9,m,I,,,17,60
306,jI65,12,m,I,,,14,90
308,jI66,6,m,I,,,29,10
309,jI66,12,m,I,1,1,22,40
310,jI67,3,f,I,,,10,20
311,jI67,6,f,I,,,20,10
312,jI67,9,f,I,,,12,#N/A
313,jI67,12,f,I,,,25,40
314,jI67,15,f,I,,,21,60
315,jI67,18,f,I,1,1,57,50
316,jI68,3,m,I,,,13,60
317,jI68,6,m,I,,,11,60
318,jI68,9,m,I,,,15,60
319,jI68,12,m,I,1,1,14,50
320,jI68,15,m,I,,,10,90
321,jI68,18,m,I,,,36,90
322,jI69,3,m,I,,,20,80
323,jI69,6,m,I,1,1,15,0
324,jI69,9,m,I,,,13,70
325,jI69,12,m,I,,,19,70
326,jI69,15,m,I,,,14,60
327,jI69,18,m,I,,,37,70
333,jI7,18,m,I,,,#N/A,70
328,jI7,3,m,I,,,15,40
329,jI7,6,m,I,,,23,10
330,jI7,9,m,I,,,13,30
331,jI7,12,m,I,,,10,40
332,jI7,15,m,I,1,1,22,20
334,jI70,3,f,I,,,19,60
335,jI70,6,f,I,,,48,30
336,jI70,9,f,I,,,20,50
337,jI70,12,f,I,,,22,60
338,jI70,15,f,I,,,31,20
339,jI70,18,f,I,1,1,17,60
340,jI71,3,f,I,,,18,0
341,jI71,6,f,I,1,1,19,60
342,jI71,9,f,I,,,12,20
343,jI71,12,f,I,,,25,60
344,jI71,15,f,I,,,27,10
349,jI72,15,f,I,,,#N/A,0
345,jI72,3,f,I,1,1,27,70
346,jI72,6,f,I,,,10,80
347,jI72,9,f,I,,,14,70
348,jI72,12,f,I,,,10,20
350,jI73,6,m,I,1,1,41,10
351,jI75,3,m,I,,,11,50
352,jI75,6,m,I,,,11,0
353,jI75,9,m,I,,,13,60
354,jI75,12,m,I,,,12,60
355,jI75,15,m,I,,,11,20
356,jI75,18,m,I,1,1,13,80
357,jI8,3,m,I,,,46,60
358,jI8,6,m,I,,,18,0
359,jI8,9,m,I,,,23,70
360,jI8,12,m,I,,,13,50
361,jI8,15,m,I,1,1,27,40
362,jI8,18,m,I,,,80,10
363,jI85,6,m,I,,,17,100
364,jI85,12,m,I,1,1,25,0
365,jI9,3,m,I,,,20,30
366,jI9,6,m,I,,,55,30
367,jI9,9,m,I,,,42,0
368,jI9,12,m,I,,,41,60
369,jI9,15,m,I,1,1,74,30
370,jI9,18,m,I,,,31,40
372,jU100,9,f,U,,,#N/A,80
371,jU100,6,f,U,1,1,10,70
373,jU100,12,f,U,,,,80
378,jU101,15,f,U,,,#N/A,40
374,jU101,3,f,U,,,10,80
375,jU101,6,f,U,,,11,30
376,jU101,9,f,U,,,10,30
377,jU101,12,f,U,1,1,10,70
379,jU102,3,f,U,,,28,50
380,jU102,6,f,U,,,27,0
381,jU102,9,f,U,,,35,60
382,jU102,12,f,U,,,17,80
383,jU102,15,f,U,1,1,16,40
384,jU102,18,f,U,,,15,30
385,jU103,6,m,U,,,10,0
386,jU103,9,m,U,,,10,30
387,jU103,12,m,U,1,1,10,70
388,jU104,6,f,U,,,18,30
389,jU104,9,f,U,1,1,10,#N/A
390,jU104,12,f,U,,,17,70
392,jU105,12,f,U,,,#N/A,50
391,jU105,6,f,U,1,1,19,10
393,jU106,3,m,U,,,18,20
394,jU106,6,m,U,,,10,40
395,jU106,9,m,U,,,22,70
396,jU106,12,m,U,1,1,17,60
397,jU106,15,m,U,,,18,60
398,jU106,18,m,U,,,13,50
399,jU107,3,f,U,,,11,50
400,jU107,6,f,U,1,1,20,40
401,jU107,9,f,U,,,18,30
402,jU107,12,f,U,,,15,30
403,jU107,15,f,U,,,15,40
404,jU107,18,f,U,,,16,40
409,jU108,15,m,U,,,#N/A,0
405,jU108,3,m,U,,,10,60
406,jU108,6,m,U,,,22,60
407,jU108,9,m,U,1,1,23,50
408,jU108,12,m,U,,,23,40
410,jU109,6,m,U,1,1,10,30
411,jU109,9,m,U,,,10,100
412,jU109,12,m,U,,,10,10
413,jU110,3,f,U,1,1,16,50
414,jU110,6,f,U,,,10,60
415,jU110,9,f,U,,,11,60
416,jU110,12,f,U,,,12,40
417,jU110,15,f,U,,,14,60
418,jU110,18,f,U,,,10,90
424,jU111,18,f,U,,,#N/A,20
419,jU111,3,f,U,,,10,50
420,jU111,6,f,U,1,1,10,0
421,jU111,9,f,U,,,11,30
422,jU111,12,f,U,,,10,0
423,jU111,15,f,U,,,15,60
425,jU112,6,m,U,1,1,12,50
426,jU112,9,m,U,,,10,#N/A
427,jU112,12,m,U,,,10,50
428,jU113,3,f,U,,,10,10
429,jU113,6,f,U,1,1,13,0
430,jU113,9,f,U,,,23,50
431,jU113,12,f,U,,,12,80
432,jU113,15,f,U,,,13,70
433,jU113,18,f,U,,,18,60
434,jU114,3,m,U,,,20,30
435,jU114,6,m,U,,,14,30
436,jU114,9,m,U,1,1,22,70
437,jU114,12,m,U,,,15,20
438,jU114,15,m,U,,,18,40
439,jU114,18,m,U,,,38,0
440,jU115,6,f,U,,,27,70
441,jU115,9,f,U,,,14,40
442,jU115,12,f,U,1,1,13,0
443,jU116,6,m,U,,,14,0
444,jU116,9,m,U,1,1,11,0
445,jU116,12,m,U,,,16,0
446,jU117,6,m,U,,,13,10
447,jU117,12,m,U,1,1,10,0
448,jU118,3,m,U,,,20,60
449,jU118,6,m,U,,,10,50
450,jU118,9,m,U,,,27,40
451,jU118,12,m,U,,,11,40
452,jU118,15,m,U,,,19,60
453,jU118,18,m,U,1,1,23,40
454,jU119,3,f,U,,,11,20
455,jU119,6,f,U,,,36,60
456,jU119,9,f,U,,,18,50
457,jU119,12,f,U,,,14,60
458,jU119,15,f,U,1,1,12,50
459,jU119,18,f,U,,,29,60
461,jU120,12,f,U,,,#N/A,100
460,jU120,6,f,U,1,1,10,60
462,jU121,6,f,U,,,10,50
463,jU121,9,f,U,1,1,23,20
464,jU121,12,f,U,,,10,20
465,jU122,3,m,U,,,18,70
466,jU122,6,m,U,,,17,40
467,jU122,9,m,U,1,1,32,80
468,jU122,12,m,U,,,16,30
469,jU122,15,m,U,,,24,60
470,jU122,18,m,U,,,15,30
471,jU123,3,m,U,,,10,40
472,jU123,6,m,U,,,18,80
473,jU123,9,m,U,1,1,25,50
474,jU123,12,m,U,,,26,10
475,jU123,15,m,U,,,30,40
476,jU123,18,m,U,,,20,30
477,jU124,3,f,U,,,#N/A,0
478,jU124,6,f,U,1,1,27,30
479,jU124,9,f,U,,,10,20
480,jU124,12,f,U,,,10,50
485,jU125,15,m,U,,,#N/A,40
481,jU125,3,m,U,,,20,50
