,gam_id,temp,sex,inf_status,geo_order,photo_order,geo_score,photo_score
482,jU125,6,m,U,,,19,40
483,jU125,9,m,U,,,16,100
484,jU125,12,m,U,1,1,17,80
486,jU126,3,m,U,,,23,40
487,jU126,6,m,U,,,20,60
488,jU126,9,m,U,1,1,12,50
489,jU126,12,m,U,,,20,10
490,jU127,3,f,U,1,1,10,20
491,jU127,6,f,U,,,10,50
492,jU127,9,f,U,,,14,50
493,jU127,12,f,U,,,13,60
494,jU127,15,f,U,,,21,30
495,jU127,18,f,U,,,10,50
496,jU128,6,f,U,1,1,18,70
497,jU128,9,f,U,,,11,#N/A
498,jU128,12,f,U,,,13,0
500,jU129,9,f,U,,,#N/A,0
499,jU129,6,f,U,,,16,50
501,jU129,12,f,U,1,1,10,40
503,jU130,12,f,U,,,#N/A,50
502,jU130,6,f,U,1,1,10,30
504,jU131,3,m,U,,,#N/A,0
505,jU131,6,m,U,,,19,60
506,jU131,9,m,U,,,10,60
507,jU131,12,m,U,1,1,10,60
508,jU132,3,m,U,,,11,50
509,jU132,6,m,U,,,18,40
510,jU132,9,m,U,,,10,40
511,jU132,12,m,U,,,23,60
512,jU132,15,m,U,,,22,80
513,jU132,18,m,U,1,1,40,40
514,jU133,3,f,U,,,10,30
515,jU133,6,f,U,,,18,80
516,jU133,9,f,U,1,1,12,80
517,jU133,12,f,U,,,23,40
518,jU134,3,m,U,,,21,50
519,jU134,6,m,U,1,1,12,40
520,jU134,9,m,U,,,25,60
521,jU134,12,m,U,,,17,60
522,jU134,15,m,U,,,28,10
524,jU135,9,f,U,,,#N/A,0
523,jU135,6,f,U,,,68,50
525,jU135,12,f,U,1,1,17,0
526,jU136,6,f,U,1,1,25,80
527,jU136,12,f,U,,,10,#N/A
528,jU137,3,m,U,1,1,27,70
529,jU137,6,m,U,,,16,40
530,jU137,9,m,U,,,44,40
531,jU137,12,m,U,,,10,30
532,jU137,15,m,U,,,13,30
533,jU137,18,m,U,,,20,60
538,jU138,15,f,U,,,#N/A,30
534,jU138,3,f,U,,,17,30
535,jU138,6,f,U,,,15,20
536,jU138,9,f,U,,,13,30
537,jU138,12,f,U,1,1,14,60
539,jU139,3,f,U,,,34,30
540,jU139,6,f,U,,,29,30
541,jU139,9,f,U,,,28,50
542,jU139,12,f,U,,,17,90
543,jU139,15,f,U,,,14,60
544,jU139,18,f,U,1,1,16,50
546,jU140,9,m,U,,,#N/A,10
545,jU140,6,m,U,,,21,0
547,jU140,12,m,U,,,14,30
548,jU141,3,m,U,1,1,18,10
549,jU141,6,m,U,,,22,0
550,jU141,9,m,U,,,10,30
551,jU141,12,m,U,,,10,20
552,jU141,15,m,U,,,21,30
553,jU141,18,m,U,,,22,70
554,jU142,3,f,U,,,10,60
555,jU142,6,f,U,,,18,50
556,jU142,9,f,U,,,10,40
557,jU142,12,f,U,,,17,40
558,jU142,15,f,U,1,1,15,10
559,jU142,18,f,U,,,10,10
565,jU143,18,m,U,,,#N/A,0
560,jU143,3,m,U,,,16,50
561,jU143,6,m,U,,,19,50
562,jU143,9,m,U,,,22,60
563,jU143,12,m,U,1,1,14,70
564,jU143,15,m,U,,,31,80
566,jU144,3,f,U,,,18,50
567,jU144,6,f,U,,,11,40
568,jU144,9,f,U,1,1,13,40
569,jU144,12,f,U,,,30,60
570,jU144,15,f,U,,,17,60
571,jU144,18,f,U,,,27,40
573,jU145,9,f,U,,,#N/A,90
572,jU145,6,f,U,,,12,70
574,jU145,12,f,U,1,1,11,80
575,jU146,3,m,U,,,16,80
576,jU146,6,m,U,1,1,10,20
577,jU146,9,m,U,,,10,50
578,jU146,12,m,U,,,14,50
579,jU147,3,f,U,,,10,#N/A
580,jU147,6,f,U,1,1,15,30
581,jU147,9,f,U,,,10,60
582,jU147,12,f,U,,,14,90
583,jU148,6,f,U,,,15,70
584,jU148,9,f,U,,,10,#N/A
585,jU148,12,f,U,1,1,10,20
586,jU149,6,m,U,1,1,11,60
587,jU149,9,m,U,,,10,80
588,jU149,12,m,U,,,10,40
590,jU150,9,f,U,,,#N/A,50
589,jU150,6,f,U,1,1,31,90
591,jU150,12,f,U,,,15,60
592,jU76,3,m,U,,,21,40
593,jU76,6,m,U,,,12,0
594,jU76,9,m,U,,,15,60
595,jU76,12,m,U,,,37,60
596,jU76,15,m,U,1,1,14,50
597,jU76,18,m,U,,,24,0
602,jU77,15,m,U,,,#N/A,60
598,jU77,3,m,U,,,14,60
599,jU77,6,m,U,1,1,20,10
600,jU77,9,m,U,,,14,80
601,jU77,12,m,U,,,15,40
603,jU78,3,f,U,,,17,70
604,jU78,6,f,U,,,14,70
605,jU78,9,f,U,1,1,23,60
606,jU78,12,f,U,,,17,100
607,jU78,15,f,U,,,26,70
608,jU78,18,f,U,,,10,50
610,jU79,9,f,U,,,#N/A,0
609,jU79,6,f,U,1,1,10,40
611,jU79,12,f,U,,,10,10
612,jU80,3,f,U,,,20,60
613,jU80,6,f,U,,,16,40
614,jU80,9,f,U,,,12,70
615,jU80,12,f,U,,,16,30
616,jU80,15,f,U,1,1,17,70
617,jU81,6,f,U,1,1,10,0
618,jU81,12,f,U,,,10,#N/A
620,jU82,9,f,U,,,#N/A,0
619,jU82,6,f,U,1,1,30,0
621,jU82,12,f,U,,,14,60
626,jU83,15,f,U,,,#N/A,0
627,jU83,18,f,U,,,#N/A,0
622,jU83,3,f,U,1,1,10,0
623,jU83,6,f,U,,,10,70
624,jU83,9,f,U,,,22,40
625,jU83,12,f,U,,,11,40
628,jU84,3,m,U,,,10,70
629,jU84,6,m,U,1,1,16,30
630,jU84,9,m,U,,,20,60
631,jU84,12,m,U,,,13,20
632,jU84,15,m,U,,,12,20
633,jU84,18,m,U,,,10,0
638,jU86,15,m,U,,,#N/A,60
634,jU86,3,m,U,1,1,11,50
635,jU86,6,m,U,,,18,60
636,jU86,9,m,U,,,17,40
637,jU86,12,m,U,,,12,70
639,jU87,6,m,U,1,1,25,40
640,jU87,12,m,U,,,15,0
641,jU88,3,m,U,,,10,50
642,jU88,6,m,U,,,28,80
643,jU88,9,m,U,,,14,30
644,jU88,12,m,U,1,1,18,50
645,jU88,15,m,U,,,13,60
646,jU88,18,m,U,,,14,90
647,jU89,6,f,U,,,10,50
648,jU90,6,f,U,,,15,70
649,jU90,9,f,U,,,19,70
650,jU90,12,f,U,1,1,13,60
652,jU91,9,f,U,,,#N/A,20
651,jU91,6,f,U,,,42,70
653,jU91,12,f,U,1,1,39,60
655,jU92,12,f,U,,,#N/A,80
654,jU92,6,f,U,,,10,60
657,jU93,12,f,U,1,1,#N/A,0
656,jU93,6,f,U,1,1,10,100
658,jU94,3,m,U,1,1,19,40
659,jU94,6,m,U,,,15,50
660,jU94,9,m,U,,,27,90
661,jU94,12,m,U,,,13,20
662,jU94,15,m,U,,,10,60
664,jU95,12,f,U,,,#N/A,100
663,jU95,6,f,U,1,1,10,10
665,jU96,3,f,U,,,#N/A,0
666,jU96,6,f,U,,,28,50
667,jU96,9,f,U,1,1,10,40
668,jU96,12,f,U,,,13,70
670,jU97,9,m,U,,,#N/A,0
669,jU97,6,m,U,,,14,50
671,jU97,12,m,U,1,1,47,50
672,jU98,3,f,U,,,27,#N/A
673,jU98,6,f,U,1,1,19,30
674,jU98,9,f,U,,,21,0
675,jU98,12,f,U,,,10,60
677,jU99,12,m,U,,,#N/A,70
676,jU99,6,m,U,1,1,10,90
678,mI1,3,f,I,,,10,10
679,mI1,6,f,I,1,1,10,40
680,mI10,3,f,I,,,41,40
681,mI10,6,f,I,1,1,10,70
682,mI101,3,f,I,,,10,40
684,mI101,6,f,I,,,10,0
685,mI101,9,f,I,,,31,50
686,mI101,12,f,I,,,10,0
690,mI101,15,f,I,1,1,14,70
691,mI101,18,f,I,,,28,40
694,mI102,12,m,I,,,#N/A,60
692,mI102,3,m,I,1,1,10,50
693,mI102,6,m,I,,,10,90
695,mI103,3,m,I,,,10,60
696,mI103,6,m,I,1,1,11,50
699,mI104,12,m,I,,,#N/A,100
697,mI104,3,m,I,,,19,30
698,mI104,6,m,I,,,26,20
701,mI104,15,m,I,,,49,60
702,mI104,18,m,I,1,1,54,100
703,mI105,3,f,I,,,10,10
704,mI105,6,f,I,,,15,20
705,mI105,9,f,I,,,29,60
706,mI105,12,f,I,,,10,30
710,mI105,15,f,I,1,1,12,40
711,mI105,18,f,I,,,10,30
714,mI106,12,f,I,,,#N/A,100
712,mI106,3,f,I,1,1,10,0
713,mI106,6,f,I,,,10,10
716,mI106,15,f,I,,,10,70
717,mI106,18,f,I,,,13,50
719,mI107,6,m,I,,,#N/A,20
718,mI107,3,m,I,1,1,10,50
720,mI108,3,m,I,,,29,90
721,mI108,6,m,I,1,1,37,70
722,mI109,3,m,I,1,1,10,50
1595,mI11,3,f,I,,1,#N/A,70
723,mI110,3,m,I,,,11,50
724,mI110,6,m,I,,,10,100
725,mI110,9,m,I,,,55,30
726,mI110,12,m,I,,,21,60
728,mI110,15,m,I,,,41,80
729,mI110,18,m,I,1,1,31,70
1596,mI111,3,f,I,,1,#N/A,100
733,mI112,12,f,I,,,#N/A,0
730,mI112,3,f,I,1,1,10,10
731,mI112,6,f,I,,,10,20
735,mI112,15,f,I,,,10,10
736,mI112,18,f,I,,,40,10
1597,mI113,3,m,I,,,#N/A,10
1598,mI113,18,m,I,,,#N/A,90
737,mI114,3,m,I,,,18,60
738,mI114,6,m,I,1,1,16,50
747,mI115,18,m,I,,,#N/A,60
739,mI115,3,m,I,,,10,70
740,mI115,6,m,I,1,1,10,30
741,mI115,9,m,I,,,40,60
742,mI115,12,m,I,,,38,60
746,mI115,15,m,I,,,61,70
748,mI116,3,f,I,,,13,50
749,mI116,6,f,I,1,1,11,20
750,mI116,9,f,I,,,59,30
751,mI116,12,f,I,,,10,40
755,mI116,15,f,I,,,15,40
756,mI116,18,f,I,,,68,30
757,mI117,3,f,I,,,10,0
758,mI117,6,f,I,1,1,10,30
762,mI118,12,m,I,,,#N/A,90
759,mI118,3,m,I,,,10,90
760,mI118,6,m,I,,,11,90
763,mI118,15,m,I,1,1,25,50
764,mI118,18,m,I,,,13,80
1599,mI12,3,f,I,,1,#N/A,40
765,mI120,3,m,I,,,19,40
766,mI120,6,m,I,,,12,90
767,mI120,15,m,I,,,71,0
768,mI120,18,m,I,1,1,25,60
769,mI121,3,f,I,,,10,70
770,mI121,6,f,I,,,21,70
771,mI121,9,f,I,,,21,50
772,mI121,15,f,I,1,1,15,50
773,mI121,18,f,I,,,13,50
775,mI122,6,f,I,,,#N/A,100
774,mI122,3,f,I,1,1,10,100
776,mI123,3,m,I,1,1,10,40
777,mI123,6,m,I,,,10,100
778,mI124,3,f,I,,,10,90
779,mI124,6,f,I,1,1,29,70
780,mI124,9,f,I,,,17,60
781,mI124,12,f,I,,,10,90
785,mI124,15,f,I,,,44,90
786,mI124,18,f,I,,,46,100
787,mI13,3,m,I,,,10,50
788,mI13,6,m,I,1,1,13,80
789,mI14,3,m,I,,,24,20
790,mI14,6,m,I,1,1,46,40
791,mI14,12,m,I,,,39,20
795,mI14,15,m,I,,,29,70
796,mI14,18,m,I,,,28,60
797,mI15,3,f,I,,,45,30
798,mI15,6,f,I,,,17,50
799,mI15,9,f,I,,,12,100
800,mI15,12,f,I,,,57,50
804,mI15,15,f,I,,,27,70
805,mI15,18,f,I,1,1,91,40
806,mI16,3,f,I,1,1,10,10
807,mI16,6,f,I,,,20,90
808,mI17,3,f,I,,,16,50
809,mI17,6,f,I,1,1,26,50
810,mI18,3,f,I,,,11,50
811,mI18,6,f,I,1,1,13,60
812,mI19,3,f,I,,,28,#N/A
813,mI19,6,f,I,1,1,19,10
815,mI2,6,f,I,,,#N/A,40
814,mI2,3,f,I,1,1,17,80
817,mI20,6,m,I,,,#N/A,40
816,mI20,3,m,I,1,1,28,60
1600,mI21,3,f,I,,1,#N/A,100
818,mI23,3,f,I,1,1,10,40
819,mI23,6,f,I,,,28,20
820,mI24,3,m,I,1,1,27,0
822,mI25,6,m,I,,,#N/A,0
821,mI25,3,m,I,1,1,10,0
823,mI26,3,m,I,,,10,40
824,mI26,6,m,I,1,1,10,40
825,mI27,3,f,I,,,10,70
826,mI27,6,f,I,1,1,37,30
1601,mI28,3,m,I,,,#N/A,90
827,mI29,3,m,I,,,33,80
828,mI29,6,m,I,1,1,10,70
832,mI3,18,f,I,,,#N/A,10
829,mI3,3,f,I,1,1,13,10
831,mI3,6,f,I,,,35,#N/A
833,mI30,3,m,I,,,10,20
834,mI30,6,m,I,1,1,10,20
835,mI31,3,m,I,,,15,60
836,mI31,6,m,I,1,1,10,70
839,mI32,18,f,I,,,#N/A,80
837,mI32,3,f,I,,,65,0
838,mI32,6,f,I,1,1,10,100
840,mI33,3,f,I,,,24,50
841,mI33,6,f,I,,,25,#N/A
842,mI33,12,f,I,,,53,60
846,mI33,15,f,I,1,1,17,100
847,mI33,18,f,I,,,19,0
848,mI34,3,m,I,,,10,80
849,mI34,6,m,I,,,10,0
850,mI34,12,m,I,,,10,60
854,mI34,15,m,I,,,10,70
855,mI34,18,m,I,1,1,60,20
856,mI35,3,f,I,,,10,60
857,mI35,6,f,I,,,10,70
858,mI35,15,f,I,,,71,30
859,mI35,18,f,I,1,1,39,10
862,mI36,18,m,I,,,#N/A,50
860,mI36,3,m,I,,,17,70
861,mI36,6,m,I,1,1,12,40
863,mI37,3,m,I,,,10,20
864,mI37,6,m,I,1,1,24,70
1602,mI38,3,m,I,,,#N/A,80
865,mI39,3,f,I,,,10,70
866,mI39,6,f,I,,,16,#N/A
867,mI39,12,f,I,,,98,30
871,mI39,15,f,I,1,1,65,100
872,mI39,18,f,I,,,41,0
874,mI4,6,m,I,,,#N/A,40
873,mI4,3,m,I,1,1,10,60
875,mI40,3,f,I,,,21,30
876,mI40,6,f,I,,,29,30
877,mI40,9,f,I,,,10,30
878,mI40,12,f,I,,,10,30
882,mI40,15,f,I,,,34,70
883,mI40,18,f,I,1,1,57,60
1603,mI41,3,m,I,,,#N/A,70
884,mI42,3,m,I,,,12,40
885,mI42,6,m,I,,,10,30
886,mI42,9,m,I,,,10,60
887,mI42,12,m,I,,,10,100
891,mI42,15,m,I,,,10,30
892,mI42,18,m,I,1,1,55,100
893,mI43,3,f,I,1,1,21,60
1604,mI44,3,f,I,,,#N/A,40
894,mI45,3,f,I,,,10,10
895,mI45,6,f,I,1,1,30,40
1605,mI46,3,m,I,,1,#N/A,70
896,mI47,3,f,I,,,16,50
897,mI47,6,f,I,1,1,29,80
898,mI48,3,m,I,,,10,0
899,mI48,6,m,I,,,10,0
900,mI48,9,m,I,1,1,19,50
901,mI48,12,m,I,,,10,50
905,mI48,15,m,I,,,69,50
906,mI48,18,m,I,,,47,10
1606,mI5,3,f,I,,1,#N/A,90
1607,mI50,3,f,I,,1,#N/A,100
907,mI51,3,f,I,1,1,13,60
908,mI51,6,f,I,,,28,50
911,mI52,18,m,I,,,#N/A,100
909,mI52,3,m,I,,,10,30
910,mI52,6,m,I,1,1,10,0
1608,mI53,3,f,I,,1,#N/A,60
912,mI54,3,f,I,,,14,100
913,mI54,6,f,I,1,1,10,0
916,mI55,18,m,I,,,#N/A,90
914,mI55,3,m,I,,,11,100
915,mI55,6,m,I,,,11,40
917,mI56,3,f,I,1,1,30,20
918,mI56,3,f,I,,,30,50
919,mI56,6,f,I,1,1,13,80
920,mI57,3,f,I,,,10,50
921,mI57,6,f,I,1,1,10,0
922,mI58,3,m,I,,,10,#N/A
923,mI58,6,m,I,1,1,10,90
924,mI59,3,m,I,1,1,10,40
925,mI59,6,m,I,1,1,10,30
927,mI6,6,f,I,,1,#N/A,30
926,mI6,3,f,I,1,1,10,10
928,mI60,3,f,I,,,12,60
929,mI60,6,f,I,1,1,28,50
930,mI61,3,m,I,,,10,50
931,mI61,6,m,I,1,1,11,50
932,mI62,3,f,I,,,10,0
933,mI62,6,f,I,1,1,10,0
934,mI63,3,m,I,1,1,10,30
935,mI63,6,m,I,,,10,50
936,mI64,3,f,I,,,26,40
937,mI64,6,f,I,,,10,60
938,mI64,15,f,I,,,55,0
939,mI64,18,f,I,1,1,30,50
1609,mI65,3,m,I,,1,#N/A,30
940,mI66,3,f,I,,,13,0
941,mI66,6,f,I,1,1,32,20
942,mI68,3,m,I,,,19,70
943,mI68,6,m,I,1,1,53,60
944,mI69,3,f,I,,,17,40
945,mI69,6,f,I,,,23,60
946,mI69,18,f,I,1,1,54,70
947,mI7,3,f,I,1,1,16,40
948,mI7,6,f,I,,,27,20
949,mI71,3,f,I,,,16,30
950,mI71,6,f,I,1,1,10,0
953,mI72,18,m,I,,,#N/A,0
951,mI72,3,m,I,,,10,70
952,mI72,6,m,I,1,1,23,80
954,mI73,3,f,I,1,1,12,70
955,mI74,3,m,I,1,1,10,40
956,mI74,6,m,I,,,10,70
957,mI74,18,m,I,1,1,56,40
961,mI75,18,m,I,,,#N/A,80
959,mI75,3,m,I,,,10,70
960,mI75,6,m,I,1,1,10,80
958,mI75,3,f,I,1,1,12,70
962,mI76,3,m,I,,,94,10
963,mI76,6,m,I,,,90,50
964,mI76,15,m,I,1,1,60,100
965,mI76,18,m,I,,,63,50
966,mI77,3,m,I,,,29,40
967,mI77,6,m,I,,,22,0
968,mI77,9,m,I,,,18,80
969,mI77,12,m,I,,,25,80
971,mI77,15,m,I,1,1,67,90
972,mI77,18,m,I,,,10,60
973,mI78,3,f,I,,,10,60
974,mI78,6,f,I,,,20,70
975,mI78,9,f,I,,,26,60
976,mI78,12,f,I,,,46,80
980,mI78,15,f,I,1,1,65,50
981,mI78,18,f,I,,,76,40
982,mI79,3,m,I,,,10,90
983,mI79,6,m,I,,,10,30
984,mI8,3,f,I,1,1,32,70
985,mI8,6,f,I,,,10,#N/A
988,mI80,18,m,I,,,#N/A,70
986,mI80,3,m,I,1,1,27,40
987,mI80,6,m,I,,,81,60
989,mI82,3,f,I,,,10,0
990,mI82,6,f,I,,,10,50
991,mI82,15,f,I,,,60,50
