gammarus,filter_id,inf_status,leaf_id,temp,dw_initial,dw_final,poop_weight,Expr1,efficiency
03IN,3IN,I,067A,03,38.90,32.92,0.68,5.3088,88.68101029
03IO,3IO,I,058F,03,40.05,32.97,0.19,6.8935,97.37819779
03IM,3IM,I,068D,03,32.92,27.37,1.33,4.2239,76.08574259
03IJ,3IJ,I,002B,03,47.45,40.52,1.33,5.5964,80.81677449
03IG,3IG,I,032A,03,43.43,30.30,0.78,12.3471,94.04090026
03IE,3IE,I,027D,03,33.18,30.81,1.66,0.715,30.15223717
03ID,3ID,I,003A,03,34.25,28.27,0.34,5.6423,94.34179945
03IB,3IB,I,029B,03,53.89,45.12,1.56,7.2146,82.26735236
03IA,3IA,I,006B,03,56.08,50.70,0.63,4.7548,88.29548198
03UO,3UO,U,027E,03,29.81,28.24,0.37,1.1942,76.25798212
03UE,3UE,U,026F,03,71.77,61.45,1.59,8.7301,84.57678186
03UB,3UB,U,028B,03,39.12,32.46,0.68,5.9788,89.73404575
03UN,3UN,U,007F,03,36.02,28.40,0.56,7.0697,92.71008183
03UD,3UD,U,052E,03,36.04,30.55,0.81,4.6802,85.18282584
03UH,3UH,U,030A,03,40.34,30.78,2.11,7.4542,77.97525027
03UI,3UI,U,030C,03,40.41,31.09,1.34,7.9697,85.58710453
03UJ,3UJ,U,067B,03,37.05,30.82,1.35,4.8824,78.37924613
03UK,3UK,U,028D,03,43.37,39.98,0.70,2.6837,79.29852554
03UL,3UL,U,034A,03,36.18,32.90,0.83,2.4545,74.65251376
03UM,3UM,U,045G,03,46.72,40.38,1.06,5.28,83.30309389
03UC,3UC,U,029E,03,40.37,33.85,1.51,5.0132,76.84242796
06IH,6IH,I,003C,06,39.07,29.07,0.75,9.2468,92.47447321
06IG,6IG,I,050D,06,44.71,33.87,0.57,10.274,94.76635859
06ID,6ID,I,014E,06,37.64,31.28,0.49,5.866,92.25736439
06IB,6IB,I,013F,06,37.12,27.76,0.67,8.6926,92.88652854
06UO,6UO,U,049B,06,42.71,36.25,0.25,6.2025,96.07342007
06UK,6UK,U,009B,06,37.53,29.78,0.12,7.6348,98.48432078
06UJ,6UJ,U,012E,06,46.19,37.79,0.94,7.4686,88.85266965
06IK,6IK,I,027C,06,32.65,29.89,0.36,2.4032,87.1071804
06UF,6UF,U,042C,06,33.66,25.74,0.86,7.051,89.13018746
06UA,6UA,U,014B,06,36.32,29.45,0.66,6.202,90.35811067
06UH,6UH,U,011E,06,43.53,36.42,0.52,6.5872,92.64046129
06IM,6IM,I,049F,06,50.99,37.84,0.35,12.8071,97.37684476
06IN,6IN,I,042A,06,34.62,28.02,0.14,6.4631,97.93614474
06IO,6IO,I,009C,06,44.42,34.94,0.86,8.6125,90.87791495
06UC,6UC,U,009F,06,45.99,35.79,0.43,9.7661,95.77706513
06UD,6UD,U,049E,06,45.44,36.39,0.39,8.6582,95.68446296
09IA,27IA,I,038C,09,35.76,32.29,0.17,3.293,95.05527812
09UM,27UM,U,037C,09,36.51,33.15,0.76,2.608,77.52444933
09UN,27UN,U,035A,09,45.17,37.62,0.50,7.0476,93.33827775
09UO,27UO,U,007D,09,44.45,37.72,1.01,5.7308,85.06330617
09UD,27UD,U,003B,09,34.81,32.68,0.57,1.5664,73.48815388
09UL,27UL,U,057A,09,38.69,33.63,0.89,4.1698,82.44458944
09UK,27UK,U,054C,09,52.49,42.21,0.89,9.3963,91.36992162
09UG,27UG,U,050A,09,38.24,35.28,0.58,2.3817,80.49003042
09IB,27IB,I,068C,09,38.80,29.99,0.29,8.5166,96.72019443
09UE,27UE,U,004A,09,53.70,44.89,0.38,8.4299,95.67798245
09IG,27IG,I,045A,09,45.73,41.05,0.44,4.2465,90.61713115
09UC,27UC,U,011B,09,32.09,25.26,0.31,6.5167,95.48838027
09UA,27UA,U,054B,09,39.23,32.80,0.87,5.5617,86.51898636
09UF,27UF,U,046H,09,47.14,40.30,0.51,6.3278,92.55364273
09ID,27ID,I,009E,09,57.69,47.93,0.82,8.9448,91.64754098
09IE,27IE,I,037D,09,40.09,29.40,0.40,10.2943,96.2939058
09IC,27IC,I,057C,09,44.81,37.58,0.00,7.2376,100.0414674
09IL,27IL,I,009D,09,38.01,32.30,0.88,4.8328,84.58563052
09IO,27IO,I,057D,09,38.12,31.50,0.36,6.268,94.58990417
12IG,21IG,I,066B,12,40.17,32.80,0.47,6.9006,93.58268464
12IO,21IO,I,017D,12,45.87,37.18,1.17,7.5215,86.56546359
12IN,21IN,I,005C,12,43.28,34.43,1.07,7.7794,87.91772617
12IH,21IH,I,020A,12,50.27,37.98,0.88,11.4158,92.86951994
12IC,21IC,I,005B,12,43.54,33.06,0.56,9.9159,94.65801155
12IA,21IA,I,041B,12,35.38,23.57,0.76,11.0371,93.52523472
12UO,21UO,U,017E,12,51.18,42.89,0.46,7.8319,94.44558336
12UM,21UM,U,040E,12,52.88,40.40,1.40,11.0816,88.81622185
12UI,21UI,U,041C,12,41.16,32.95,1.19,7.0263,85.50930997
12UH,21UH,U,041D,12,32.05,26.59,1.00,4.4515,81.66691128
12UF,21UF,U,065A,12,42.03,32.84,0.37,8.8208,95.94917983
12UE,21UE,U,006G,12,47.50,33.45,2.04,11.9983,85.44580544
12UB,21UB,U,047E,12,47.62,30.11,0.70,16.8067,95.98014917
12UN,21UN,U,039A,12,36.79,32.12,1.01,3.6627,78.37670119
12IL,21IL,I,065D,12,46.87,35.87,1.21,9.7827,88.97893473
15UD,15UD,U,032B,15,43.97,39.52,0.27,4.1763,93.83678605
15IM,15IM,I,031D,15,38.21,32.12,0.41,5.6849,93.32206117
15IL,15IL,I,052B,15,40.90,31.82,0.63,8.4541,93.06890364
15IK,15IK,I,034C,15,42.37,33.29,0.69,8.3816,92.35414027
15II,15II,I,001E,15,36.53,28.91,0.75,6.8801,90.18469242
15IG,15IG,I,032C,15,38.72,29.61,0.88,8.2284,90.37827863
15IC,15IC,I,026D,15,51.59,44.77,0.51,6.3115,92.54670225
15UO,15UO,U,022C,15,49.04,40.15,0.33,8.5603,96.3303475
15UA,15UA,U,052D,15,45.38,40.10,0.13,5.1461,97.47878466
15UM,15UM,U,052F,15,44.24,33.87,0.73,9.6312,92.91950874
15UE,15UE,U,027B,15,30.53,27.14,1.28,2.1123,62.18316701
15UC,15UC,U,032F,15,37.77,28.98,0.42,8.3712,95.18351753
15UB,15UB,U,053A,15,49.98,35.99,0.85,13.1341,93.89346811
18IB,18ID,I,048F,18,36.78,28.84,0.46,7.4715,94.17540587
18IN,18IN,I,017F,18,47.24,40.71,2.64,3.8895,59.55899242
18IM,18IM,I,045D,18,47.33,37.12,1.22,8.9902,88.08826267
18IK,18IK,I,064C,18,41.23,30.07,1.32,9.8407,88.18305644
18IC,18IC,I,041F,18,32.22,26.14,0.78,5.2985,87.1664528
18UN,18UN,U,058D,18,37.51,26.66,1.82,9.0275,83.20123131
18UF,18UF,U,036A,18,47.01,38.92,1.10,6.9911,86.3557197
18UA,18UA,U,058C,18,37.02,25.98,2.62,8.4196,76.28591362
18IJ,18IJ,I,002C,18,43.76,34.58,1.24,7.9311,86.44627559
