gammarus,sex,inf_status,temp,blank_ref,blanks,gam_dryweight_mg,saturation,volume_liter,change_percent,time_h,resp_rate,assimilation,filter_id,leaf_id,filter_dw_initial,filter_dw_final,poop_weight,efficiency,init_wet_gam,leaf_change,av_leafdecay,dryweight_mg,wet_gam,weight_change,days_inexpt,rate,feeding_rate
03IA,m,I,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3IA,006B,56.08,50.7,0.63,88.29548198,0.0106,5.39,0.06612,1.8,0.01,-0.0001,10,-0.00001,0.549119005
03ID,f,I,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.488829919,3ID,003A,34.25,28.27,0.34,94.34179945,0.01,5.98,0.06612,1.4,0.01,-0.0006,10,-0.00006,0.784101771
03IH,m,I,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0112,4.25,0.06612,2.1,0.01,0.0008,10,0.00008,0.371267952
03IJ,f,I,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3IJ,002B,47.45,40.52,1.33,80.81677449,0.0196,6.92,0.06612,4,0.02,0.0016,10,0.00016,0.317756847
03IO,f,I,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3IO,058F,40.05,32.97,0.19,97.37819779,0.0193,7.08,0.06612,5.1,0.02,0.0039,10,0.00039,0.254774743
03UD,m,U,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3UD,052E,36.04,30.55,0.81,85.18282584,0.0105,5.49,0.06612,1.9,0.01,0.0005,10,0.00005,0.530770337
03UM,m,U,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3UM,045G,46.72,40.38,1.06,83.30309389,0.0121,6.34,0.06612,1.9,0.02,0.0075,10,0.00075,0.612303165
03UN,f,U,3,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,3UN,007F,36.02,28.4,0.56,92.71008183,0.0198,7.63,0.06612,3.9,0.02,0.004,10,0.0004,0.358887689
06II,f,I,6,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.01,9.35,0.06262,1.7,0.01,-0.0017,9,-0.000188889,1.009902832
09ID,f,I,9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,27ID,009E,57.69,47.93,0.82,91.64754098,0.0179,9.76,0.06654,4,0.02,0.0025,8,0.0003125,0.447856399
09UK,f,U,9,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,27UK,054C,52.49,42.21,0.89,91.36992162,0.0128,10.28,0.06654,2.5,0.01,-0.0009,8,-0.0001125,0.755027974
12IH,m,I,12,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,21IH,020A,50.27,37.98,0.88,92.86951994,0.0197,12.29,0.08018,5.3,0.02,0.0029,7,0.000414286,0.425702639
15II,m,I,15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,1.117956494,15II,001E,36.53,28.91,0.75,90.18469242,0.0151,7.63,0.053,1,0.01,-0.0009,8,-0.0001125,1.400269921
15UC,m,U,15,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,15UC,032F,37.77,28.98,0.42,95.18351753,0.0148,8.79,0.053,2.7,0.02,0.0021,8,0.0002625,0.597877634
18_2IB,f,I,18,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0101,12.4,0.05612,1.8,0.01,-0.0013,9,-0.000144444,1.264259126
03IB,f,I,3,03BLANK4_1,0.179932331,3.6,13.295,0.006,0.01,0.44,0.003509025,0.364330099,3IB,029B,53.89,45.12,1.56,82.26735236,0.0198,8.77,0.06612,3.6,0.02,0.0009,10,0.00009,0.447126489
03IE,m,I,3,03BLANK3_1,-1.088406997,3.2,13.295,0.0062,0.01,0.44,0.012127515,0.028883337,3IE,027D,33.18,30.81,1.66,30.15223717,0.017,2.37,0.06612,3.2,0.02,0.0029,10,0.00029,0.136012634
03IG,m,I,3,03BLANK2_1,1.115580451,2.1,13.295,0.0071,0.01,0.44,0.002497725,1.07668702,3IG,032A,43.43,30.3,0.78,94.04090026,0.0132,13.13,0.06612,2.1,0.01,-0.0027,10,-0.00027,1.14756956
03IM,f,I,3,03BLANK3_1,-1.088406997,3.3,13.295,0.008,0.01,0.44,0.012796393,0.222138757,3IM,068D,32.92,27.37,1.33,76.08574259,0.0187,5.55,0.06612,3.3,0.02,0.0044,10,0.00044,0.308776838
03IN,f,I,3,03BLANK3_1,-1.088406997,3.7,13.295,0.0082,0.01,0.44,0.010670797,0.252684804,3IN,067A,38.9,32.92,0.68,88.68101029,0.0195,5.99,0.06612,3.7,0.02,0.0002,10,0.00002,0.296969554
06IB,f,I,6,06_BLANK1_1,1.515002553,4.6,12.362,0.007,0.02,0.44,0.008479661,0.338370409,6IB,013F,37.12,27.76,0.67,92.88652854,0.0198,9.36,0.06262,4.6,0.02,0.0038,9,0.000422222,0.373412674
06ID,f,I,6,06_BLANK2_1,1.940741053,3.5,12.362,0.0056,0.04,0.44,0.015386932,0.292238834,6ID,014E,37.64,31.28,0.49,92.25736439,0.0196,6.36,0.06262,3.5,0.02,0.0026,9,0.000288889,0.333443046
06IG,f,I,6,06_BLANK3_1,1.169671089,1.9,12.362,0.0058,0.02,0.44,0.017644005,0.974868036,6IG,050D,44.71,33.87,0.57,94.76635859,0.0103,10.84,0.06262,1.9,0.01,0.0002,9,2.22222E-05,1.04732529
06IH,m,I,6,06_BLANK1_1,1.515002553,2.7,12.362,0.0052,0.03,0.44,0.012474171,0.616130581,6IH,003C,39.07,29.07,0.75,92.47447321,0.0116,10,0.06262,2.7,0.01,-0.0002,9,-2.22222E-05,0.679760295
06IK,m,I,6,06_BLANK2_1,1.940741053,2.9,12.362,0.0066,0.02,0.44,0.011980231,0.140122458,6IK,027C,32.65,29.89,0.36,87.1071804,0.0135,2.76,0.06262,2.9,0.01,-0.0012,9,-0.000133333,0.174615558
06IL,f,I,6,06_BLANK3_1,1.169671089,2.6,12.362,0.0064,0.01,0.44,0.00524183,0.828299377,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0124,11.32,0.06262,2.6,0.01,-0.0006,9,-6.66667E-05,0.799457741
06IM,f,I,6,06_BLANK5_2,1.225369712,2.8,12.362,0.0054,0.02,0.44,0.010462141,0.829080478,6IM,049F,50.99,37.84,0.35,97.37684476,0.0153,13.15,0.06262,2.8,0.01,-0.0018,9,-0.0002,0.862158372
06IN,m,I,6,06_BLANK4_1,0.453948852,5,12.362,0.006,0.01,0.44,0.003892797,0.233364724,6IN,042A,34.62,28.02,0.14,97.93614474,0.0199,6.6,0.06262,5,0.03,0.0055,9,0.000611111,0.242257362
06IO,m,I,6,06_BLANK2_1,1.940741053,3.4,12.362,0.005,0.04,0.44,0.012706441,0.452236638,6IO,009C,44.42,34.94,0.86,90.87791495,0.0159,9.48,0.06262,3.4,0.02,0.0003,9,3.33333E-05,0.511612837
09IA,f,I,9,09_blank_3,3.407731164,3,11.726,0.007,0.03,0.44,0.010896815,0.190576184,27IA,038C,35.76,32.29,0.17,95.05527812,0.0143,3.46,0.06654,3,0.02,0.0014,8,0.000175,0.211953511
09IB,m,I,9,09_blank_2,3.698312891,4.5,11.726,0.0068,0.05,0.44,0.016510325,0.330868686,27IB,068C,38.8,29.99,0.29,96.72019443,0.0198,8.81,0.06654,4.5,0.02,0.003,8,0.000375,0.359158719
09IC,f,I,9,09_blank_2,3.698312891,2.6,11.726,0.0062,0.05,0.44,0.021683875,0.489256263,27IC,057C,44.81,37.58,0,100.0414674,0.0169,7.23,0.06654,2.6,0.02,0.0019,8,0.0002375,0.510728352
09IE,f,I,9,09_blank_3,3.407731164,4.1,11.726,0.0056,0.05,0.44,0.012159251,0.448694563,27IE,037D,40.09,29.4,0.4,96.2939058,0.0199,10.69,0.06654,4.1,0.02,0.0043,8,0.0005375,0.478590841
09IG,f,I,9,09_blank_1,1.85443975,4.1,11.726,0.0054,0.02,0.44,0.002446347,0.187658844,27IG,045A,45.73,41.05,0.44,90.61713115,0.0199,4.69,0.06654,4.1,0.02,0.002,8,0.00025,0.209789461
09IL,m,I,9,09_blank_4,1.901989487,3.4,11.726,0.0058,0.03,0.44,0.008609649,0.252286957,27IL,009D,38.01,32.3,0.88,84.58563052,0.0169,5.71,0.06654,3.4,0.02,0.002,8,0.00025,0.308440812
09IO,f,I,9,09_blank_3,3.407731164,1.9,11.726,0.007,0.02,0.44,0.007625163,0.597889182,27IO,057D,38.12,31.5,0.36,94.58990417,0.0101,6.63,0.06654,1.9,0.01,-0.0003,8,-0.0000375,0.640146906
12IA,f,I,12,12_blank3_1,1.085460826,2.8,10.755,0.006,0.03,0.44,0.013531484,0.709982456,21IA,041B,35.38,23.57,0.76,93.52523472,0.0141,11.8,0.08018,2.8,0.01,-0.0005,7,-7.14286E-05,0.773602913
12IC,m,I,12,12_blank4_1,1.707861654,2.6,10.755,0.0064,0.02,0.44,0.007536716,0.69247901,21IC,005B,43.54,33.06,0.56,94.65801155,0.0137,10.48,0.08018,2.6,0.01,-0.0019,7,-0.000271429,0.739520844
12IG,f,I,12,12_blank1_1,0.969161452,2.1,10.755,0.0062,0.03,0.44,0.02368821,0.579448143,21IG,066B,40.17,32.8,0.47,93.58268464,0.0114,7.37,0.08018,2.1,0.01,-0.0011,7,-0.000157143,0.644495672
12IL,m,I,12,12_blank3_1,1.085460826,4.4,10.755,0.0052,0.07,0.44,0.024315077,0.383774007,21IL,065D,46.87,35.87,1.21,88.97893473,0.0199,10.99,0.08018,4.4,0.02,0.0019,7,0.000271429,0.458635614
12IN,m,I,12,12_blank2_1,2.204842303,3.8,10.755,0.007,0.05,0.44,0.024478101,0.351282212,21IN,005C,43.28,34.43,1.07,87.91772617,0.0182,8.85,0.08018,3.8,0.02,0.0011,7,0.000157143,0.427399945
12IO,f,I,12,12_blank1_1,0.969161452,4.8,10.755,0.0084,0.05,0.44,0.029358778,0.258256073,21IO,017D,45.87,37.18,1.17,86.56546359,0.0185,8.69,0.08018,4.8,0.02,0.0007,7,0.0001,0.332251269
15IC,m,I,15,15blank6_1,16.5869751,3.6,10.211,0.008,0.21,0.61,0.042868605,0.278925755,15IC,026D,51.59,44.77,0.51,92.54670225,0.0179,6.82,0.053,3.6,0.02,0.0052,8,0.00065,0.347710239
15IG,m,I,15,15blank1_2,2.943443858,2.6,10.211,0.0055,0.1,0.61,0.033830147,0.547057545,15IG,032C,38.72,29.61,0.88,90.37827863,0.0149,9.1,0.053,2.6,0.01,-0.0009,8,-0.0001125,0.642729315
15IK,m,I,15,15blank6_1,16.5869751,1.9,10.211,0.0062,0.16,0.61,0.0000248,0.809673554,15IK,034C,42.37,33.29,0.69,92.35414027,0.012,9.08,0.053,1.9,0.01,0.0011,8,0.0001375,0.876732009
15IL,f,I,15,15blank2_2,10.47263945,2.1,10.211,0.005,0.25,0.61,0.068740583,0.670180533,15IL,052B,40.9,31.82,0.63,93.06890364,0.0105,9.08,0.053,2.1,0.01,0.0008,8,0.0001,0.793950597
15IM,m,I,15,15blank1_2,2.943443858,1.8,10.211,0.0059,0.09,0.61,0.04407065,0.535624094,15IM,031D,38.21,32.12,0.41,93.32206117,0.0107,6.09,0.053,1.8,0.01,0.0007,8,0.0000875,0.621176534
18_2IG,m,I,18,18_2_18_2Blank2_1,2.449133617,4,9.503,0.0054,0.07,0.44,0.019026814,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0199,6.27,0.05612,4,0.02,0.0038,9,0.000422222,0.287650973
18_2IJ,m,I,18,18_2_18_2Blank1_1,1.233130213,2.5,9.503,0.0054,0.04,0.44,0.018424699,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0163,8.52,0.05612,2.5,0.02,0.0011,9,0.000122222,0.625516982
18_2IL,f,I,18,18_2_18_2Blank2_1,2.449133617,4.4,9.503,0.0058,0.1,0.44,0.030666779,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.02,8.5,0.05612,4.4,0.02,0.0024,9,0.000266667,0.354423005
18IB,m,I,18,18_18Blank_1,0.599438298,3.7,9.503,0.0064,0.13,0.44,0.063335922,0.307307114,18ID,048F,36.78,28.84,0.46,94.17540587,0.0198,7.93,0.05612,3.7,0.02,0.0013,9,0.000144444,0.393566698
18IC,f,I,18,18_18Blank_2,2.765979574,1.5,9.503,0.0066,0.04,0.44,0.023081051,0.625271266,18IC,041F,32.22,26.14,0.78,87.1664528,0.01,6.08,0.05612,1.5,0.01,-0.0008,9,-8.88889E-05,0.743809454
18IJ,m,I,18,18_18Blank_2,2.765979574,1.7,9.503,0.0064,0.04,0.44,0.024722107,0.831594162,18IJ,002C,43.76,34.58,1.24,86.44627559,0.0104,9.17,0.05612,1.7,0.01,-0.0011,9,-0.000122222,0.990576244
18IK,m,I,18,18_18Blank_2,2.765979574,2.4,9.503,0.0066,0.06,0.44,0.030155894,0.722445565,18IK,064C,41.23,30.07,1.32,88.18305644,0.0172,11.16,0.05612,2.4,0.01,-0.0025,9,-0.000277778,0.853453588
18IM,m,I,18,18_18Blank_1,0.599438298,3.1,9.503,0.0062,0.07,0.44,0.041235122,0.491066054,18IM,045D,47.33,37.12,1.22,88.08826267,0.016,10.21,0.05612,3.1,0.01,-0.0013,9,-0.000144444,0.604281615
18IN,f,I,18,18_18Blank_1,0.599438298,1.7,9.503,0.0062,0.05,0.44,0.051038047,0.368907651,18IN,017F,47.24,40.71,2.64,59.55899242,0.0104,6.53,0.05612,1.7,0.01,-0.0011,9,-0.000122222,0.705092012
03UB,m,U,3,03BLANK4_1,0.179932331,2.2,13.295,0.007,0,0.44,0.000193373,0.498621848,3UB,028B,39.12,32.46,0.68,89.73404575,0.0161,6.66,0.06612,2.2,0.02,0.0006,10,0.00006,0.555881792
03UC,f,U,3,03BLANK3_1,-1.088406997,2.2,13.295,0.0068,0,0.44,0.00826227,0.409992097,3UC,029E,40.37,33.85,1.51,76.84242796,0.0159,6.52,0.06612,2.2,0.01,-0.0013,10,-0.00013,0.544301342
03UE,m,U,3,03BLANK2_1,1.115580451,2.3,13.295,0.0068,0.01,0.44,0.004386475,0.692302577,3UE,026F,71.77,61.45,1.59,84.57678186,0.0163,10.32,0.06612,2.3,0.02,-0.0004,10,-0.00004,0.823735589
03UH,m,U,3,03BLANK3_1,-1.088406997,2.6,13.295,0.008,0,0.44,0.009774711,0.51645721,3UH,030A,40.34,30.78,2.11,77.97525027,0.0136,9.56,0.06612,2.6,0.02,0.005,10,0.0005,0.674870448
03UI,m,U,3,03BLANK4_1,0.179932331,1.7,13.295,0.007,0,0.44,0.000245895,0.860237443,3UI,030C,40.41,31.09,1.34,85.58710453,0.0122,9.31,0.06612,1.7,0.01,0.0021,10,0.00021,1.005389005
03UJ,m,U,3,03BLANK3_1,-1.088406997,2.2,13.295,0.0085,0.01,0.44,0.018348384,0.388993414,3UJ,067B,37.05,30.82,1.35,78.37924613,0.0155,6.23,0.06612,2.2,0.02,1.38778E-17,10,1.38778E-18,0.519706195
03UK,m,U,3,03BLANK3_1,-1.088406997,2.3,13.295,0.0084,0,0.13,0.022082256,0.192083325,3UK,028D,43.37,39.98,0.7,79.29852554,0.0129,3.38,0.06612,2.3,0.01,0.0009,10,0.00009,0.270075111
03UL,f,U,3,03BLANK3_1,-1.088406997,2.9,13.295,0.0068,0.01,0.44,0.019104441,0.136245051,3UL,034A,36.18,32.9,0.83,74.65251376,0.0165,3.29,0.06612,2.9,0.02,0.0012,10,0.00012,0.208096799
03UO,f,U,3,03BLANK2_1,1.115580451,2.5,13.295,0.0086,0.01,0.44,0.002418193,0.085256913,3UO,027E,29.81,28.24,0.37,76.25798212,0.0172,1.57,0.06612,2.5,0.02,-0.0005,10,-0.00005,0.114971709
06UA,f,U,6,06_BLANK3_1,1.169671089,3,12.362,0.005,0.02,0.44,0.010835123,0.36861928,6UA,014B,36.32,29.45,0.66,90.35811067,0.0151,6.86,0.06262,3,0.01,-0.0003,9,-3.33333E-05,0.419945039
06UC,m,U,6,06_BLANK1_1,1.515002553,3,12.362,0.007,0.03,0.44,0.017571175,0.579944761,6UC,009F,45.99,35.79,0.43,95.77706513,0.0174,10.2,0.06262,3,0.02,0.0026,9,0.000288889,0.623861188
06UD,f,U,6,06_BLANK3_1,1.169671089,1.3,12.362,0.0058,0.02,0.44,0.024040115,1.198416683,6UD,049E,45.44,36.39,0.39,95.68446296,0.0101,9.05,0.06262,1.3,0.01,-0.0021,9,-0.000233333,1.277591743
06UF,m,U,6,06_BLANK4_1,0.453948852,3.6,12.362,0.0052,0.02,0.44,0.007277789,0.352221434,6UF,042C,33.66,25.74,0.86,89.13018746,0.0173,7.91,0.06262,3.6,0.02,0.0044,9,0.000488889,0.40334171
06UH,f,U,6,06_BLANK2_1,1.940741053,4.8,12.362,0.0054,0.03,0.44,0.007972364,0.243916042,6UH,011E,43.53,36.42,0.52,92.64046129,0.0179,7.11,0.06262,4.8,0.02,0.0011,9,0.000122222,0.271898913
06UJ,m,U,6,06_BLANK1_1,1.515002553,4.7,12.362,0.006,0.04,0.44,0.012965484,0.278703536,6UJ,012E,46.19,37.79,0.94,88.85266965,0.0199,8.41,0.06262,4.7,0.02,0.0031,9,0.000344444,0.328261404
06UK,m,U,6,06_BLANK2_1,1.940741053,5.5,12.362,0.0048,0.04,0.44,0.00734221,0.247448945,6UK,009B,37.53,29.78,0.12,98.48432078,0.0196,7.75,0.06262,5.5,0.02,0.0014,9,0.000155556,0.258712405
06UO,f,U,6,06_BLANK2_1,1.940741053,3.7,12.362,0.006,0.04,0.44,0.015486652,0.292203294,6UO,049B,42.71,36.25,0.25,96.07342007,0.0198,6.46,0.06262,3.7,0.02,0.0005,9,5.55556E-05,0.320265424
09UA,m,U,9,09_blank_4,1.901989487,4.8,11.726,0.0082,0.04,0.44,0.022350853,0.190323523,27UA,054B,39.23,32.8,0.87,86.51898636,0.0191,6.43,0.06654,4.8,0.02,0.0005,8,0.0000625,0.245812376
09UC,m,U,9,09_blank_3,3.407731164,3.2,11.726,0.0072,0.05,0.44,0.025980545,0.347809228,27UC,011B,32.09,25.26,0.31,95.48838027,0.013,6.82,0.06654,3.2,0.01,0.0016,8,0.0002,0.391450533
09UD,m,U,9,09_blank_3,3.407731164,3.7,11.726,0.0064,0.05,0.44,0.017248828,0.06045525,27UD,003B,34.81,32.68,0.57,73.48815388,0.0177,2.13,0.06654,3.7,0.02,0.0008,8,0.0001,0.105736875
09UE,f,U,9,09_blank_1,1.85443975,3.1,11.726,0.0074,0.02,0.44,0.011983301,0.487141993,27UE,004A,53.7,44.89,0.38,95.67798245,0.0163,8.81,0.06654,3.1,0.02,0.0012,8,0.00015,0.521672051
09UF,m,U,9,09_blank_1,1.85443975,4.9,11.726,0.007,0.05,0.44,0.021743088,0.215287856,27UF,046H,47.14,40.3,0.51,92.55364273,0.0198,6.84,0.06654,4.9,0.02,0.0034,8,0.000425,0.25610115
09UG,m,U,9,09_blank_3,3.407731164,1.9,11.726,0.0084,0.02,0.44,0.014194535,0.215885168,27UG,050A,38.24,35.28,0.58,80.49003042,0.0121,2.96,0.06654,1.9,0.01,0.001,8,0.000125,0.285848697
09UL,m,U,9,09_blank_2,3.698312891,3.8,11.726,0.0072,0.04,0.44,0.015875981,0.185533341,27UL,057A,38.69,33.63,0.89,82.44458944,0.0196,5.06,0.06654,3.8,0.02,-0.002,8,-0.00025,0.244296592
09UM,m,U,9,09_blank_3,3.407731164,4.5,11.726,0.0068,0.05,0.44,0.016857042,0.089518341,27UM,037C,36.51,33.15,0.76,77.52444933,0.0199,3.36,0.06654,4.5,0.03,0.0078,8,0.000975,0.137215271
09UN,f,U,9,09_blank_1,1.85443975,4.5,11.726,0.0068,0.08,0.44,0.037428908,0.250031243,27UN,035A,45.17,37.62,0.5,93.33827775,0.0198,7.55,0.06654,4.5,0.02,0.0034,8,0.000425,0.307976703
09UO,f,U,9,09_blank_2,3.698312891,2.9,11.726,0.0076,0.03,0.44,0.007378407,0.355336837,27UO,007D,44.45,37.72,1.01,85.06330617,0.0148,6.74,0.06654,2.9,0.01,-2.08167E-17,8,-2.60209E-18,0.426406239
12UB,f,U,12,12_blank2_1,2.204842303,2.5,10.755,0.0062,0.06,0.44,0.039142008,1.194793963,21UB,047E,47.62,30.11,0.7,95.98014917,0.01,17.51,0.08018,2.5,0.01,0.0028,7,0.0004,1.285615809
12UE,m,U,12,12_blank1_1,0.969161452,4.3,10.755,0.007,0.06,0.44,0.030664874,0.481489519,21UE,006G,47.5,33.45,2.04,85.44580544,0.0154,14.04,0.08018,4.3,0.02,0.0008,7,0.000114286,0.599390913
12UF,m,U,12,12_blank1_1,0.969161452,3,10.755,0.007,0.03,0.44,0.018512498,0.521166336,21UF,065A,42.03,32.84,0.37,95.94917983,0.0154,9.19,0.08018,3,0.02,0.0027,7,0.000385714,0.562463207
12UH,f,U,12,12_blank3_1,1.085460826,3,10.755,0.0054,0.01,0.05,0.038959065,0.233394281,21UH,041D,32.05,26.59,1,81.66691128,0.0123,5.45,0.08018,3,0.01,0.0006,7,8.57143E-05,0.333492894
12UI,f,U,12,12_blank3_1,1.085460826,4.5,10.755,0.0062,0.05,0.44,0.017732626,0.26885833,21UI,041C,41.16,32.95,1.19,85.50930997,0.0196,8.22,0.08018,4.5,0.02,0.0027,7,0.000385714,0.335157606
12UM,m,U,12,12_blank2_1,2.204842303,3.1,10.755,0.0075,0.06,0.44,0.038633345,0.617496383,21UM,040E,52.88,40.4,1.4,88.81622185,0.0122,12.48,0.08018,3.1,0.01,0.0011,7,0.000157143,0.738749875
12UN,f,U,12,12_blank2_1,2.204842303,4.4,10.755,0.0068,0.03,0.44,0.007170625,0.145619269,21UN,039A,36.79,32.12,1.01,78.37670119,0.0198,4.67,0.08018,4.4,0.02,0.0017,7,0.000242857,0.194943001
12UO,f,U,12,12_blank4_1,1.707861654,2.2,10.755,0.006,0.02,0.44,0.00952652,0.643892549,21UO,017E,51.18,42.89,0.46,94.44558336,0.0101,8.29,0.08018,2.2,0.01,-0.0003,7,-4.28571E-05,0.691847142
15UA,f,U,15,15blank1_2,2.943443858,2.3,10.211,0.0055,0.11,0.61,0.04217953,0.368495381,15UA,052D,45.38,40.1,0.13,97.47878466,0.0127,5.28,0.053,2.3,0.01,-0.0015,8,-0.0001875,0.421296709
15UB,f,U,15,15blank3_1,17.39976699,2.8,10.211,0.0065,0.2,0.61,0.023442689,0.837536749,15UB,053A,49.98,35.99,0.85,93.89346811,0.0177,13.99,0.053,2.8,0.02,-0.0003,8,-0.0000375,0.916974797
15UD,f,U,15,15blank2_2,10.47263945,1.7,10.211,0.0066,0.14,0.61,0.04485075,0.406059245,15UD,032B,43.97,39.52,0.27,93.83678605,0.015,4.45,0.053,1.7,0.01,-0.0014,8,-0.000175,0.48052583
15UE,f,U,15,15blank5_1,19.92510803,2.1,10.211,0.0062,0.21,0.61,0.014469344,0.170152838,15UE,027B,30.53,27.14,1.28,62.18316701,0.0146,3.4,0.053,2.1,0.01,-0.0022,8,-0.000275,0.296900578
15UM,f,U,15,15blank1_2,2.943443858,2.5,10.211,0.0059,0.13,0.61,0.052822065,0.654293685,15UM,052F,44.24,33.87,0.73,92.91950874,0.0125,10.37,0.053,2.5,0.01,0.0004,8,0.00005,0.760998159
15UO,m,U,15,15blank1_2,2.943443858,2.7,10.211,0.0055,0.1,0.61,0.034493483,0.547441768,15UO,022C,49.04,40.15,0.33,96.3303475,0.0119,8.89,0.053,2.7,0.01,0.0016,8,0.0002,0.60410376
18_2UE,f,U,18,18_2_18_2Blank2_1,2.449133617,1.5,9.503,0.0058,0.04,0.44,0.027095146,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.01,6.95,0.05612,1.5,0.01,0.0004,9,4.44444E-05,0.85102481
18_2UK,f,U,18,18_2_18_2Blank1_1,1.233130213,1.5,9.503,0.0054,0.06,0.44,0.049132532,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0123,5.38,0.05612,1.5,0.01,-0.0021,9,-0.000233333,0.657735233
18_2UM,f,U,18,18_2_18_2Blank1_1,1.233130213,2.6,9.503,0.006,0.06,0.44,0.035710013,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0129,9.85,0.05612,2.6,0.02,0.0022,9,0.000244444,0.695294934
18_2UO,m,U,18,18_2_18_2Blank3_1,5.891622128,4.4,9.503,0.0048,0.13,0.44,0.023208772,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,0.0198,10.25,0.05612,4.4,0.02,0.0012,9,0.000133333,0.427587918
18UA,f,U,18,18_18Blank_1,0.599438298,2.8,9.503,0.008,0.07,0.44,0.054620374,0.497309534,18UA,058C,37.02,25.98,2.62,76.28591362,0.0176,11.04,0.05612,2.8,0.02,0.0007,9,7.77778E-05,0.723501734
18UF,f,U,18,18_18Blank_2,2.765979574,3.3,9.503,0.0068,0.08,0.44,0.037221615,0.351627104,18UF,036A,47.01,38.92,1.1,86.3557197,0.0199,8.1,0.05612,3.3,0.02,-0.001,9,-0.000111111,0.450287161
18UN,m,U,18,18_18Blank_1,0.599438298,3.8,9.503,0.0066,0.09,0.44,0.04275012,0.393297923,18UN,058D,37.51,26.66,1.82,83.20123131,0.0159,10.85,0.05612,3.8,0.02,0.0021,9,0.000233333,0.524088449
