ID,gamm_id,inf_status,trial,gam_id,init_boat,init_wetboat,init_wetweight,final_boat,final_wetboat,final_dry,wet_day,dry_day,inf_no,temp,final_wetweight,final_dryweight,percent_water,weight_change,change_percent
1,I5,I,michelle,MI5,0.3558,0.396,0.0402,0.2439,0.2982,0.2473,15-Jul-16,02-Aug-16,6,3,0.0543,0.0034,93.73848987,0.0141,35.07462687
2,I123,I,michelle,MI123,0.3557,0.3962,0.0405,0.2483,0.2676,0.254,27-Jul-16,02-Aug-16,,18,0.0193,0.0057,70.46632124,-0.0212,-52.34567901
3,I16,I,michelle,MI16,0.3555,0.403,0.0475,0.2538,0.2916,0.259,27-Jul-16,02-Aug-16,,18,0.0378,0.0052,86.24338624,-0.0097,-20.42105263
4,U72,U,michelle,MU72,0.3577,0.3818,0.0241,0.2685,0.2866,0.2712,27-Jul-16,02-Aug-16,,18,0.0181,0.0027,85.08287293,-0.006,-24.89626556
5,I122,I,michelle,MI122,0.3557,0.402,0.0463,0.2699,0.2882,0.2742,27-Jul-16,02-Aug-16,,18,0.0183,0.0043,76.50273224,-0.028,-60.47516199
6,U115,U,michelle,MU115,0.3561,0.379,0.0229,0.2739,0.2764,0.2764,27-Jul-16,02-Aug-16,,18,0.0025,0.0025,0,-0.0204,-89.08296943
7,I40,I,michelle,MI40,0.3513,0.369,0.0177,0.2792,0.3013,0.2818,06-Aug-16,09-Aug-16,,,0.0221,0.0026,88.23529412,0.0044,24.85875706
8,I19,I,michelle,MI19,0.3556,0.4055,0.0499,0.2872,0.3241,0.2926,27-Jul-16,02-Aug-16,,18,0.0369,0.0054,85.36585366,-0.013,-26.05210421
9,U33,U,michelle,MU33,0.3557,0.3797,0.024,0.2876,0.3109,0.2916,06-Aug-16,09-Aug-16,,,0.0233,0.004,82.83261803,-0.0007,-2.916666667
10,I41,I,michelle,MI41,0.3519,0.3825,0.0306,0.2896,0.3267,0.2938,15-Jul-16,02-Aug-16,2,3,0.0371,0.0042,88.67924528,0.0065,21.24183007
11,I9,I,michelle,MI9,0.3558,0.3784,0.0226,0.2912,0.309,0.2948,06-Aug-16,09-Aug-16,,,0.0178,0.0036,79.7752809,-0.0048,-21.23893805
12,U1,U,michelle,MU1,0.3558,0.4303,0.0745,0.2921,0.3782,0.3037,15-Jul-16,02-Aug-16,,3,0.0861,0.0116,86.52729384,0.0116,15.5704698
13,I15,I,michelle,MI15,0.3557,0.4003,0.0446,0.2942,0.3431,0.3023,06-Aug-16,09-Aug-16,,,0.0489,0.0081,83.43558282,0.0043,9.641255605
14,I115,I,michelle,MI115,0.3553,0.3989,0.0436,0.2962,0.3441,0.3029,06-Aug-16,09-Aug-16,,,0.0479,0.0067,86.0125261,0.0043,9.862385321
15,I6,I,michelle,MI6,0.3556,0.403,0.0474,0.2994,0.3712,0.3056,19-Jul-16,,,3,0.0718,0.0062,91.36490251,0.0244,51.47679325
16,I92,I,michelle,MI92,0.3555,0.3699,0.0144,0.3027,0.3099,0.3044,27-Jul-16,02-Aug-16,,18,0.0072,0.0017,76.38888889,-0.0072,-50
17,I73,I,michelle,MI73,0.3561,0.4,0.0439,0.3043,0.3505,0.3086,19-Jul-16,,,3,0.0462,0.0043,90.69264069,0.0023,5.239179954
18,I54,I,michelle,MI54,0.3538,0.3671,0.0133,0.3047,0.3061,0.3056,27-Jul-16,02-Aug-16,,18,0.0014,0.0009,35.71428571,-0.0119,-89.47368421
19,U113,U,michelle,MU113,0.356,0.3827,0.0267,0.3079,0.3315,0.311,19-Jul-16,,,3,0.0236,0.0031,86.86440678,-0.0031,-11.61048689
20,U84,U,michelle,MU84,0.3558,0.3948,0.039,0.3081,0.3643,0.31,27-Jul-16,02-Aug-16,,18,0.0562,0.0019,96.61921708,0.0172,44.1025641
21,I28,I,michelle,MI28,0.3561,0.3771,0.021,0.31,0.3326,0.3124,15-Jul-16,02-Aug-16,2,3,0.0226,0.0024,89.38053097,0.0016,7.619047619
22,I38,I,michelle,MI38,0.3536,0.3678,0.0142,0.3116,0.3377,0.3135,15-Jul-16,02-Aug-16,2,3,0.0261,0.0019,92.72030651,0.0119,83.8028169
23,I25,I,michelle,MI25,0.357,0.3761,0.0191,0.3129,0.3294,0.3147,19-Jul-16,,,3,0.0165,0.0018,89.09090909,-0.0026,-13.61256545
24,I61,I,michelle,MI61,0.3526,0.3835,0.0309,0.315,0.3248,0.319,27-Jul-16,02-Aug-16,,18,0.0098,0.004,59.18367347,-0.0211,-68.28478964
25,U37,U,michelle,MU37,0.3558,0.424,0.0682,0.3151,0.3933,0.3235,06-Aug-16,09-Aug-16,,,0.0782,0.0084,89.25831202,0.01,14.6627566
26,I23,I,michelle,MI23,0.356,0.3757,0.0197,0.3162,0.3233,0.3186,27-Jul-16,02-Aug-16,,18,0.0071,0.0024,66.1971831,-0.0126,-63.95939086
27,I117,I,michelle,MI117,0.3565,0.3858,0.0293,0.3175,0.3204,0.3197,27-Jul-16,02-Aug-16,,18,0.0029,0.0022,24.13793103,-0.0264,-90.10238908
28,U47,U,michelle,MU47,0.3558,0.3665,0.0107,0.3176,0.3258,0.3188,27-Jul-16,02-Aug-16,,18,0.0082,0.0012,85.36585366,-0.0025,-23.36448598
29,U39,U,michelle,MU39,0.3563,0.4201,0.0638,0.3182,0.3803,0.3269,27-Jul-16,02-Aug-16,,18,0.0621,0.0087,85.99033816,-0.0017,-2.664576803
30,I2,I,michelle,MI2,0.3555,0.3727,0.0172,0.3188,0.3243,0.3208,27-Jul-16,02-Aug-16,,18,0.0055,0.002,63.63636364,-0.0117,-68.02325581
31,U106,U,michelle,MU106,0.3556,0.3856,0.03,0.3189,0.3376,0.323,06-Aug-16,09-Aug-16,,,0.0187,0.0041,78.07486631,-0.0113,-37.66666667
32,I56,I,michelle,MI56,0.3554,0.38,0.0246,0.3202,,,27-Jul-16,02-Aug-16,,18,-0.3202,-0.3202,0,-0.3448,-1401.626016
33,U53,U,michelle,MU53,0.3558,0.364,0.0082,0.3206,0.3236,0.3214,27-Jul-16,02-Aug-16,,18,0.003,0.0008,73.33333333,-0.0052,-63.41463415
34,U65,U,michelle,MU65,0.3559,0.4274,0.0715,0.3206,0.3804,0.3295,06-Aug-16,09-Aug-16,,,0.0598,0.0089,85.11705686,-0.0117,-16.36363636
35,I101,I,michelle,MI101,0.3558,0.3638,0.008,0.3212,0.3302,0.3224,06-Aug-16,09-Aug-16,,,0.009,0.0012,86.66666667,0.001,12.5
36,U95,U,michelle,MU95,0.361,0.3949,0.0339,0.3215,0.3461,0.3244,27-Jul-16,02-Aug-16,,18,0.0246,0.0029,88.21138211,-0.0093,-27.43362832
37,U43,U,michelle,MU43,0.356,0.3868,0.0308,0.3217,0.3411,0.3265,06-Aug-16,09-Aug-16,,,0.0194,0.0048,75.25773196,-0.0114,-37.01298701
38,I4,I,michelle,MI4,0.3558,0.3867,0.0309,0.3252,0.326,0.3257,27-Jul-16,02-Aug-16,,18,0.0008,0.0005,37.5,-0.0301,-97.41100324
39,I47,I,michelle,MI47,0.3555,0.3837,0.0282,0.3254,0.3276,0.327,27-Jul-16,02-Aug-16,,18,0.0022,0.0016,27.27272727,-0.026,-92.19858156
40,I106,I,michelle,MI106,0.3552,0.4063,0.0511,0.3256,0.3942,0.3317,,,,,0.0686,0.0061,91.10787172,0.0175,34.24657534
41,I79,I,michelle,MI79,0.3597,0.4054,0.0457,0.3265,0.3628,0.3299,27-Jul-16,02-Aug-16,,18,0.0363,0.0034,90.63360882,-0.0094,-20.56892779
42,I91,I,michelle,MI91,0.3555,0.3692,0.0137,0.3272,0.3468,0.3288,19-Jul-16,,,3,0.0196,0.0016,91.83673469,0.0059,43.06569343
43,I27,I,michelle,MI27,0.3559,0.3789,0.023,0.3273,0.3353,0.3296,27-Jul-16,02-Aug-16,,18,0.008,0.0023,71.25,-0.015,-65.2173913
44,U123,U,michelle,MU123,0.3556,0.375,0.0194,0.3275,0.3488,0.331,06-Aug-16,09-Aug-16,,,0.0213,0.0035,83.56807512,0.0019,9.793814433
45,I71,I,michelle,MI71,0.3561,0.3869,0.0308,0.3285,0.3547,0.3318,27-Jul-16,02-Aug-16,,18,0.0262,0.0033,87.40458015,-0.0046,-14.93506494
46,I13,I,michelle,MI13,0.3561,0.4039,0.0478,0.3287,0.3358,0.3315,27-Jul-16,02-Aug-16,,18,0.0071,0.0028,60.56338028,-0.0407,-85.14644351
47,U51,U,michelle,MU51,0.3559,0.3681,0.0122,0.3288,0.3377,0.3307,06-Aug-16,09-Aug-16,,,0.0089,0.0019,78.65168539,-0.0033,-27.04918033
48,I20,I,michelle,MI20,0.3556,0.401,0.0454,0.3293,0.3532,0.3307,27-Jul-16,02-Aug-16,,18,0.0239,0.0014,94.14225941,-0.0215,-47.35682819
49,I29,I,michelle,MI29,0.3565,0.394,0.0375,0.3305,0.3392,0.3329,27-Jul-16,02-Aug-16,,18,0.0087,0.0024,72.4137931,-0.0288,-76.8
50,U78,U,michelle,MU78,0.3569,0.3824,0.0255,0.3307,0.3525,0.3336,06-Aug-16,09-Aug-16,,,0.0218,0.0029,86.69724771,-0.0037,-14.50980392
51,U31,U,michelle,MU31,0.3557,0.3745,0.0188,0.3312,0.3509,0.3343,19-Jul-16,,,3,0.0197,0.0031,84.26395939,0.0009,4.787234043
52,I83,I,michelle,MI83,0.3569,0.3755,0.0186,0.3328,0.3359,0.3338,27-Jul-16,02-Aug-16,,18,0.0031,0.001,67.74193548,-0.0155,-83.33333333
53,I105,I,michelle,MI105,0.3553,0.4206,0.0653,0.3329,0.3953,0.3466,06-Aug-16,09-Aug-16,0,,0.0624,0.0137,78.04487179,-0.0029,-4.441041348
54,I42,I,michelle,MI42,0.3519,0.3925,0.0406,0.3334,0.368,0.3586,06-Aug-16,09-Aug-16,,,0.0346,0.0252,27.16763006,-0.006,-14.77832512
55,U7,U,michelle,MU7,0.3557,0.3821,0.0264,0.3334,0.3823,0.3366,15-Jul-16,02-Aug-16,,3,0.0489,0.0032,93.45603272,0.0225,85.22727273
56,I46,I,michelle,MI46,0.3559,0.4151,0.0592,0.3351,0.3954,0.3396,15-Jul-16,02-Aug-16,1,3,0.0603,0.0045,92.53731343,0.0011,1.858108108
57,I66,I,michelle,MI66,0.356,0.3954,0.0394,0.3357,0.3567,0.3411,27-Jul-16,02-Aug-16,,18,0.021,0.0054,74.28571429,-0.0184,-46.70050761
58,I102,I,michelle,MI102,0.3556,0.3761,0.0205,0.3359,0.338,0.3371,27-Jul-16,02-Aug-16,,18,0.0021,0.0012,42.85714286,-0.0184,-89.75609756
59,I31,I,michelle,MI31,0.3573,0.4009,0.0436,0.3359,0.3428,0.3379,27-Jul-16,02-Aug-16,,18,0.0069,0.002,71.01449275,-0.0367,-84.17431193
60,U5,U,michelle,MU5,0.3556,0.3824,0.0268,0.3359,0.3562,0.3418,06-Aug-16,09-Aug-16,,,0.0203,0.0059,70.93596059,-0.0065,-24.25373134
61,I26,I,michelle,MI26,0.3564,0.3973,0.0409,0.336,0.3498,0.3384,27-Jul-16,02-Aug-16,,18,0.0138,0.0024,82.60869565,-0.0271,-66.2591687
62,I44,I,michelle,MI44,0.3525,0.3953,0.0428,0.3361,0.3734,0.3391,19-Jul-16,,,3,0.0373,0.003,91.95710456,-0.0055,-12.85046729
63,U94,U,michelle,MU94,0.3564,0.3865,0.0301,0.3361,0.355,0.3398,06-Aug-16,09-Aug-16,,,0.0189,0.0037,80.42328042,-0.0112,-37.20930233
64,U4,U,michelle,MU4,0.3553,0.3782,0.0229,0.3365,0.3633,0.3394,27-Jul-16,02-Aug-16,,18,0.0268,0.0029,89.17910448,0.0039,17.03056769
65,I97,I,michelle,MI97,0.3558,0.365,0.0092,0.3369,0.3383,0.3379,27-Jul-16,02-Aug-16,,18,0.0014,0.001,28.57142857,-0.0078,-84.7826087
66,U101,U,michelle,MU101,0.3566,0.42,0.0634,0.3372,0.3946,0.35,06-Aug-16,09-Aug-16,,,0.0574,0.0128,77.70034843,-0.006,-9.463722397
67,I48,I,michelle,MI48,0.3587,0.4249,0.0662,0.3373,0.3926,0.3496,06-Aug-16,09-Aug-16,,,0.0553,0.0123,77.75768535,-0.0109,-16.4652568
68,I53,I,michelle,MI53,0.3538,0.3731,0.0193,0.3376,0.3492,0.3385,15-Jul-16,02-Aug-16,1,3,0.0116,0.0009,92.24137931,-0.0077,-39.89637306
69,U18,U,michelle,MU18,0.3555,0.38,0.0245,0.3376,0.3502,0.3399,06-Aug-16,09-Aug-16,,,0.0126,0.0023,81.74603175,-0.0119,-48.57142857
70,I1,I,michelle,MI1,0.3359,0.3828,0.0469,0.3377,0.3677,0.3409,27-Jul-16,02-Aug-16,,18,0.03,0.0032,89.33333333,-0.0169,-36.03411514
71,I114,I,michelle,MI114,0.3558,0.3917,0.0359,0.3377,0.3506,0.3425,27-Jul-16,02-Aug-16,,18,0.0129,0.0048,62.79069767,-0.023,-64.06685237
72,U10,U,michelle,MU10,0.3553,0.3771,0.0218,0.3379,0.3766,0.3411,19-Jul-16,,,3,0.0387,0.0032,91.73126615,0.0169,77.52293578
73,U124,U,michelle,MU124,0.3557,0.423,0.0673,0.3379,0.4002,0.3455,27-Jul-16,02-Aug-16,,18,0.0623,0.0076,87.80096308,-0.005,-7.429420505
74,U44,U,michelle,MU44,0.3562,0.38,0.0238,0.3388,0.3568,0.3437,06-Aug-16,09-Aug-16,,,0.018,0.0049,72.77777778,-0.0058,-24.3697479
75,I10,I,michelle,MI10,0.356,0.3859,0.0299,0.3389,0.357,0.341,27-Jul-16,02-Aug-16,,18,0.0181,0.0021,88.39779006,-0.0118,-39.46488294
76,I43,I,michelle,MI43,0.3526,0.3803,0.0277,0.339,0.3641,0.3413,19-Jul-16,,,3,0.0251,0.0023,90.83665339,-0.0026,-9.386281588
77,U23,U,michelle,MU23,0.3553,0.3743,0.019,0.339,0.357,0.3427,06-Aug-16,09-Aug-16,,,0.018,0.0037,79.44444444,-0.001,-5.263157895
78,I11,I,michelle,MI11,0.3558,0.3846,0.0288,0.3391,0.3618,0.3403,19-Jul-16,,,3,0.0227,0.0012,94.71365639,-0.0061,-21.18055556
79,I94,I,michelle,MI94,0.3555,0.3694,0.0139,0.3391,0.3545,0.3412,15-Jul-16,02-Aug-16,1,3,0.0154,0.0021,86.36363636,0.0015,10.79136691
80,I45,I,michelle,MI45,0.3536,0.4046,0.051,0.3397,0.3545,0.3443,27-Jul-16,02-Aug-16,,18,0.0148,0.0046,68.91891892,-0.0362,-70.98039216
81,I89,I,michelle,MI89,0.3556,0.3784,0.0228,0.3398,0.3417,0.3413,27-Jul-16,02-Aug-16,,18,0.0019,0.0015,21.05263158,-0.0209,-91.66666667
82,I65,I,michelle,MI65,0.3556,0.4025,0.0469,0.3399,0.3975,0.3468,15-Jul-16,02-Aug-16,3,3,0.0576,0.0069,88.02083333,0.0107,22.81449893
83,U2,U,michelle,MU2,0.3557,0.4107,0.055,0.3399,0.4102,0.3461,15-Jul-16,02-Aug-16,,3,0.0703,0.0062,91.18065434,0.0153,27.81818182
84,U76,U,michelle,MU76,0.3561,0.3819,0.0258,0.34,0.365,0.3442,06-Aug-16,09-Aug-16,,,0.025,0.0042,83.2,-0.0008,-3.100775194
85,U97,U,michelle,MU97,0.3559,0.3828,0.0269,0.3401,0.359,0.3438,06-Aug-16,09-Aug-16,,,0.0189,0.0037,80.42328042,-0.008,-29.73977695
86,I116,I,michelle,MI116,0.3554,0.4315,0.0761,0.3412,0.4242,0.354,06-Aug-16,09-Aug-16,0,,0.083,0.0128,84.57831325,0.0069,9.067017083
87,I87,I,michelle,MI87,0.3554,0.3874,0.032,0.3413,0.3532,0.3462,27-Jul-16,02-Aug-16,,18,0.0119,0.0049,58.82352941,-0.0201,-62.8125
88,I107,I,michelle,MI107,0.355,0.41,0.055,0.3416,0.3794,0.3441,19-Jul-16,,,3,0.0378,0.0025,93.38624339,-0.0172,-31.27272727
89,I68,I,michelle,MI68,0.3557,0.4021,0.0464,0.3416,0.3525,0.3441,27-Jul-16,02-Aug-16,,18,0.0109,0.0025,77.06422018,-0.0355,-76.50862069
90,U86,U,michelle,MU86,0.3561,0.4334,0.0773,0.3416,0.4504,0.3471,27-Jul-16,02-Aug-16,,18,0.1088,0.0055,94.94485294,0.0315,40.75032342
91,U26,U,michelle,MU26,0.3554,0.3831,0.0277,0.3417,0.3658,0.3459,06-Aug-16,09-Aug-16,,,0.0241,0.0042,82.57261411,-0.0036,-12.99638989
92,U30,U,michelle,MU30,0.3552,0.3747,0.0195,0.3419,0.3605,0.3464,06-Aug-16,09-Aug-16,,,0.0186,0.0045,75.80645161,-0.0009,-4.615384615
93,I60,I,michelle,MI60,0.3534,0.3871,0.0337,0.342,0.3627,0.3462,27-Jul-16,02-Aug-16,,18,0.0207,0.0042,79.71014493,-0.013,-38.57566766
94,U54,U,michelle,MU54,0.3576,0.3707,0.0131,0.342,0.3517,0.3428,27-Jul-16,02-Aug-16,,18,0.0097,0.0008,91.75257732,-0.0034,-25.95419847
95,I124,I,michelle,MI124,0.3555,0.3981,0.0426,0.3421,0.3985,0.3471,06-Aug-16,09-Aug-16,,,0.0564,0.005,91.13475177,0.0138,32.3943662
96,U75,U,michelle,MU75,0.3566,0.4154,0.0588,0.3421,0.3656,0.3445,15-Jul-16,02-Aug-16,,3,0.0235,0.0024,89.78723404,-0.0353,-60.03401361
97,I37,I,michelle,MI37,0.3542,0.4015,0.0473,0.3423,0.3604,0.3473,27-Jul-16,02-Aug-16,,18,0.0181,0.005,72.37569061,-0.0292,-61.73361522
98,U116,U,michelle,MU116,0.3576,0.3897,0.0321,0.3423,0.3668,0.3458,06-Aug-16,09-Aug-16,,,0.0245,0.0035,85.71428571,-0.0076,-23.67601246
99,I17,I,michelle,MI17,0.3557,0.3808,0.0251,0.3424,0.3501,0.3446,27-Jul-16,02-Aug-16,,18,0.0077,0.0022,71.42857143,-0.0174,-69.32270916
100,U29,U,michelle,MU29,0.3572,0.4096,0.0524,0.3424,0.3969,0.3515,19-Jul-16,,,3,0.0545,0.0091,83.30275229,0.0021,4.007633588
101,U11,U,michelle,MU11,0.3556,0.3744,0.0188,0.3426,0.3562,0.3456,06-Aug-16,09-Aug-16,,,0.0136,0.003,77.94117647,-0.0052,-27.65957447
102,I113,I,michelle,MI113,0.356,0.4284,0.0724,0.343,0.4395,0.3523,15-Jul-16,02-Aug-16,0,3,0.0965,0.0093,90.3626943,0.0241,33.28729282
103,U62,U,michelle,MU62,0.356,0.4233,0.0673,0.3434,0.3964,0.3514,19-Jul-16,,,3,0.053,0.008,84.90566038,-0.0143,-21.24814264
104,I109,I,michelle,MI109,0.3558,0.3952,0.0394,0.344,0.3862,0.3503,19-Jul-16,,,3,0.0422,0.0063,85.07109005,0.0028,7.106598985
105,U110,U,michelle,MU110,0.3568,0.3852,0.0284,0.3442,0.3631,0.3472,27-Jul-16,02-Aug-16,,18,0.0189,0.003,84.12698413,-0.0095,-33.45070423
106,I111,I,michelle,MI111,0.3551,0.4023,0.0472,0.3443,0.3776,0.347,15-Jul-16,02-Aug-16,1,3,0.0333,0.0027,91.89189189,-0.0139,-29.44915254
107,I21,I,michelle,MI21,0.3571,0.3947,0.0376,0.3445,0.3892,0.349,15-Jul-16,02-Aug-16,2,3,0.0447,0.0045,89.93288591,0.0071,18.88297872
108,I90,I,michelle,MI90,0.3555,0.3803,0.0248,0.3445,0.3732,0.3486,19-Jul-16,,,3,0.0287,0.0041,85.71428571,0.0039,15.72580645
109,I110,I,michelle,MI110,0.3556,0.4288,0.0732,0.345,0.4226,0.3576,06-Aug-16,09-Aug-16,0,,0.0776,0.0126,83.7628866,0.0044,6.010928962
110,U88,U,michelle,MU88,0.372,0.4066,0.0346,0.3454,0.3707,0.3517,06-Aug-16,09-Aug-16,,,0.0253,0.0063,75.09881423,-0.0093,-26.87861272
111,I103,I,michelle,MI103,0.3555,0.3662,0.0107,0.3461,0.3488,0.3467,,,,,0.0027,0.0006,77.77777778,-0.008,-74.76635514
112,U118,U,michelle,MU118,0.3558,0.4206,0.0648,0.3463,0.3617,0.3499,27-Jul-16,02-Aug-16,,18,0.0154,0.0036,76.62337662,-0.0494,-76.2345679
113,I18,I,michelle,MI18,0.356,0.378,0.022,0.3466,0.3572,0.3486,27-Jul-16,02-Aug-16,,18,0.0106,0.002,81.13207547,-0.0114,-51.81818182
114,I95,I,michelle,MI95,0.3555,0.3614,0.0059,0.3478,0.348,0.3479,27-Jul-16,02-Aug-16,,18,0.0002,1E-04,50,-0.0057,-96.61016949
115,I8,I,michelle,MI8,0.3561,0.3934,0.0373,0.3483,0.3963,0.3516,19-Jul-16,,,3,0.048,0.0033,93.125,0.0107,28.68632708
116,U13,U,michelle,MU13,0.3557,0.3741,0.0184,0.3493,0.3666,0.3509,19-Jul-16,,,3,0.0173,0.0016,90.75144509,-0.0011,-5.97826087
117,U50,U,michelle,MU50,0.356,0.3737,0.0177,0.3495,0.4281,0.3576,15-Jul-16,02-Aug-16,,3,0.0786,0.0081,89.69465649,0.0609,344.0677966
118,I24,I,michelle,MI24,0.3556,0.3763,0.0207,0.3496,0.3647,0.3512,19-Jul-16,,,3,0.0151,0.0016,89.40397351,-0.0056,-27.0531401
119,I96,I,michelle,MI96,0.3558,0.3655,0.0097,0.3498,0.3506,0.3504,27-Jul-16,02-Aug-16,,18,0.0008,0.0006,25,-0.0089,-91.75257732
120,U119,U,michelle,MU119,0.3555,0.4204,0.0649,0.3502,0.3874,0.3531,19-Jul-16,,,3,0.0372,0.0029,92.20430108,-0.0277,-42.68104777
121,U58,U,michelle,MU58,0.3563,0.3713,0.015,0.3508,0.3668,0.3522,27-Jul-16,02-Aug-16,,18,0.016,0.0014,91.25,0.001,6.666666667
122,I88,I,michelle,MI88,0.3554,0.3743,0.0189,0.351,0.3531,0.3529,27-Jul-16,02-Aug-16,,18,0.0021,0.0019,9.523809524,-0.0168,-88.88888889
123,U98,U,michelle,MU98,0.3562,0.3829,0.0267,0.3516,0.379,0.354,27-Jul-16,02-Aug-16,,18,0.0274,0.0024,91.24087591,0.0007,2.621722846
124,U100,U,michelle,MU100,0.3579,0.3861,0.0282,0.3519,0.4016,0.3536,27-Jul-16,02-Aug-16,,18,0.0497,0.0017,96.57947686,0.0215,76.24113475
125,I104,I,michelle,MI104,0.3557,0.4214,0.0657,0.3523,0.4136,0.3562,06-Aug-16,09-Aug-16,,,0.0613,0.0039,93.63784666,-0.0044,-6.697108067
126,I77,I,michelle,MI77,0.3598,0.4099,0.0501,0.3532,0.3968,0.3628,06-Aug-16,09-Aug-16,,,0.0436,0.0096,77.98165138,-0.0065,-12.9740519
127,U69,U,michelle,MU69,0.3559,0.3764,0.0205,0.3538,0.3798,0.356,19-Jul-16,,,3,0.026,0.0022,91.53846154,0.0055,26.82926829
128,U90,U,michelle,MU90,0.359,0.3974,0.0384,0.3539,0.3744,0.3573,27-Jul-16,02-Aug-16,,18,0.0205,0.0034,83.41463415,-0.0179,-46.61458333
129,U27,U,michelle,MU27,0.3554,0.4273,0.0719,0.3541,0.4241,0.3662,06-Aug-16,09-Aug-16,,,0.07,0.0121,82.71428571,-0.0019,-2.64255911
130,U79,U,michelle,MU79,0.3567,0.3868,0.0301,0.3543,0.3737,0.3589,06-Aug-16,09-Aug-16,,,0.0194,0.0046,76.28865979,-0.0107,-35.54817276
131,I30,I,michelle,MI30,0.356,0.4006,0.0446,0.355,0.3647,0.3582,27-Jul-16,02-Aug-16,,18,0.0097,0.0032,67.01030928,-0.0349,-78.25112108
132,U42,U,michelle,MU42,0.3559,0.3757,0.0198,0.3551,0.3686,0.34,06-Aug-16,09-Aug-16,,,0.0135,-0.0151,211.8518519,-0.0063,-31.81818182
133,I50,I,michelle,MI50,0.3512,0.3895,0.0383,0.3552,0.3938,0.3605,15-Jul-16,02-Aug-16,1,3,0.0386,0.0053,86.26943005,0.0003,0.783289817
134,U24,U,michelle,MU24,0.3554,0.3809,0.0255,0.3553,0.3862,0.3592,06-Aug-16,09-Aug-16,,,0.0309,0.0039,87.37864078,0.0054,21.17647059
135,I63,I,michelle,MI63,0.3518,0.3961,0.0443,0.3554,0.3598,0.3575,27-Jul-16,02-Aug-16,,18,0.0044,0.0021,52.27272727,-0.0399,-90.06772009
136,I78,I,michelle,MI78,0.3578,0.4081,0.0503,0.3557,0.4096,0.3625,06-Aug-16,09-Aug-16,,,0.0539,0.0068,87.38404453,0.0036,7.157057654
137,I7,I,michelle,MI7,0.3558,0.3997,0.0439,0.3572,0.3862,0.3634,27-Jul-16,02-Aug-16,,18,0.029,0.0062,78.62068966,-0.0149,-33.94077449
138,U48,U,michelle,MU48,0.3556,0.3664,0.0108,0.3586,0.3651,0.3605,06-Aug-16,09-Aug-16,,,0.0065,0.0019,70.76923077,-0.0043,-39.81481481
