ID,gamm_id,inf_status,trial,gam_id,init_boat,init_wetboat,init_wetweight,final_boat,final_wetboat,final_dry,wet_day,dry_day,inf_no,temp,final_wetweight,final_dryweight,percent_water,weight_change,change_percent
139,I57,I,michelle,MI57,0.3528,0.3845,0.0317,0.3652,0.72,0.3668,27-Jul-16,02-Aug-16,,18,0.3548,0.0016,99.54904171,0.3231,1019.242902
140,I12,I,michelle,MI12,0.3557,0.3999,0.0442,0.3654,0.4151,0.3716,15-Jul-16,02-Aug-16,4,3,0.0497,0.0062,87.52515091,0.0055,12.44343891
141,U56,U,michelle,MU56,0.3557,0.364,0.0083,0.3679,0.3791,0.3691,15-Jul-16,02-Aug-16,,3,0.0112,0.0012,89.28571429,0.0029,34.93975904
142,I100,I,michelle,MI100,0.3556,0.4092,0.0536,,,,,,,,0,0,,-0.0536,-100
143,I108,I,michelle,MI108,0.3566,0.4219,0.0653,0.3503,0.4004,0.355,,,,,0.0501,0.0047,90.61876248,-0.0152,-23.27718224
144,I112,I,michelle,MI112,0.3553,0.361,0.0057,0.3369,0.3419,0.3379,,,,,0.005,0.001,80,-0.0007,-12.28070175
145,I118,I,michelle,MI118,0.3562,0.3683,0.0121,0.3026,0.3108,0.3034,,,,,0.0082,0.0008,90.24390244,-0.0039,-32.23140496
146,I119,I,michelle,MI119,0.3557,0.3712,0.0155,,,,,,,,0,0,,-0.0155,-100
147,I120,I,michelle,MI120,0.3555,0.3635,0.008,,,,,,,,0,0,,-0.008,-100
148,I121,I,michelle,MI121,0.3555,0.3688,0.0133,0.3567,0.3713,0.3581,,,,,0.0146,0.0014,90.4109589,0.0013,9.77443609
149,I14,I,michelle,MI14,0.3558,0.4099,0.0541,0.3384,0.406,0.3447,,,,,0.0676,0.0063,90.68047337,0.0135,24.95378928
150,I22,I,michelle,MI22,0.3564,0.3824,0.026,,,,,,,,0,0,,-0.026,-100
151,I3,I,michelle,MI3,0.3217,0.3673,0.0456,0.3209,0.3519,0.324,,,,,0.031,0.0031,90,-0.0146,-32.01754386
152,I32,I,michelle,MI32,0.3565,0.3679,0.0114,0.6458,0.6509,0.3056,,,,,0.0051,-0.3402,6770.588235,-0.0063,-55.26315789
153,I33,I,michelle,MI33,0.3554,0.4007,0.0453,0.3184,0.3573,0.322,06-Aug-16,09-Aug-16,,,0.0389,0.0036,90.74550129,-0.0064,-14.12803532
154,I34,I,michelle,MI34,0.3548,0.4173,0.0625,0.3235,0.3803,0.3296,06-Aug-16,09-Aug-16,,,0.0568,0.0061,89.26056338,-0.0057,-9.12
155,I35,I,michelle,MI35,0.3567,0.4009,0.0442,0.3522,0.3959,,,,,,0.0437,-0.3522,905.9496568,-0.0005,-1.131221719
156,I36,I,michelle,MI36,0.3563,0.407,0.0507,0.348,0.366,0.3508,,,,,0.018,0.0028,84.44444444,-0.0327,-64.49704142
157,I39,I,michelle,MI39,0.3558,0.3687,0.0129,,,0.3226,06-Aug-16,09-Aug-16,,,0,0.3226,,-0.0129,-100
158,I49,I,michelle,MI49,0.3512,0.3617,0.0105,,,,,,,,0,0,,-0.0105,-100
159,I51,I,michelle,MI51,0.3513,0.413,0.0617,0.3352,0.3552,0.3451,06-Aug-16,09-Aug-16,,,0.02,0.0099,50.5,-0.0417,-67.58508914
160,I52,I,michelle,MI52,0.3543,0.3646,0.0103,0.3328,0.3361,0.3332,,,,,0.0033,0.0004,87.87878788,-0.007,-67.96116505
161,I55,I,michelle,MI55,0.3528,0.3638,0.011,0.3406,0.342,0.3409,06-Aug-16,09-Aug-16,,,0.0014,0.0003,78.57142857,-0.0096,-87.27272727
162,I58,I,michelle,MI58,0.3518,0.3588,0.007,0.3459,0.3468,0.346,,,,,0.0009,1E-04,88.88888889,-0.0061,-87.14285714
163,I59,I,michelle,MI59,0.3513,0.3864,0.0351,0.2804,0.2875,0.2816,,,2,,0.0071,0.0012,83.09859155,-0.028,-79.77207977
164,I62,I,michelle,MI62,0.3519,0.4043,0.0524,0.3324,0.3662,0.3353,06-Aug-16,09-Aug-16,,,0.0338,0.0029,91.42011834,-0.0186,-35.49618321
165,I64,I,michelle,MI64,0.3524,0.3891,0.0367,0.3506,0.3739,0.3529,06-Aug-16,09-Aug-16,,,0.0233,0.0023,90.12875536,-0.0134,-36.51226158
166,I67,I,michelle,MI67,0.3563,0.4012,0.0449,,,,,,,,0,0,,-0.0449,-100
167,I69,I,michelle,MI69,0.3558,0.4084,0.0526,0.3204,0.3782,0.3269,06-Aug-16,09-Aug-16,,,0.0578,0.0065,88.75432526,0.0052,9.885931559
168,I70,I,michelle,MI70,0.3568,0.396,0.0392,,,,,,,,0,0,,-0.0392,-100
169,I72,I,michelle,MI72,0.3559,0.3938,0.0379,0.3443,0.3732,0.3472,,,,,0.0289,0.0029,89.96539792,-0.009,-23.74670185
170,I74,I,michelle,MI74,0.3558,0.4058,0.05,0.3476,0.3933,0.3524,06-Aug-16,09-Aug-16,,,0.0457,0.0048,89.49671772,-0.0043,-8.6
171,I75,I,michelle,MI75,0.3576,0.396,0.0384,0.3066,0.3471,0.3101,,,,,0.0405,0.0035,91.35802469,0.0021,5.46875
172,I76,I,michelle,MI76,0.361,0.3899,0.0289,0.3529,0.376,0.3559,06-Aug-16,09-Aug-16,,,0.0231,0.003,87.01298701,-0.0058,-20.06920415
173,I80,I,michelle,MI80,0.3573,0.3909,0.0336,0.3395,0.3585,0.3415,,,,,0.019,0.002,89.47368421,-0.0146,-43.45238095
174,I81,I,michelle,MI81,0.3566,0.3928,0.0362,,,,,,,,0,0,,-0.0362,-100
175,I82,I,michelle,MI82,0.3564,0.3952,0.0388,0.2652,0.2993,0.2691,,,,,0.0341,0.0039,88.56304985,-0.0047,-12.11340206
176,I84,I,michelle,MI84,0.3558,0.4035,0.0477,0.3395,0.3605,0.3413,06-Aug-16,09-Aug-16,,,0.021,0.0018,91.42857143,-0.0267,-55.97484277
177,I85,I,michelle,MI85,0.3555,0.3888,0.0333,,,,,,,,0,0,,-0.0333,-100
178,I86,I,michelle,MI86,0.3554,0.3884,0.033,0.3489,0.3574,0.3509,,,,,0.0085,0.002,76.47058824,-0.0245,-74.24242424
179,I93,I,michelle,MI93,0.3555,0.362,0.0065,0.3432,0.3455,0.3437,,,,,0.0023,0.0005,78.26086957,-0.0042,-64.61538462
180,I94_R,I,michelle,MI94_R,,,,,,0.3367,,,,,0,0.3367,,0,
181,I95_R,I,michelle,MI95_R,,,,,,0.3567,,,,,0,0.3567,,0,
182,I98,I,michelle,MI98,0.3557,0.3644,0.0087,0.3197,0.3286,0.321,06-Aug-16,09-Aug-16,,,0.0089,0.0013,85.39325843,0.0002,2.298850575
183,I99,I,michelle,MI99,0.3556,0.362,0.0064,0.3563,0.3371,,,,,,-0.0192,-0.3563,-1755.729167,-0.0256,-400
184,U102,U,michelle,MU102,0.3554,0.3823,0.0269,0.3151,0.3362,0.3195,,,,,0.0211,0.0044,79.14691943,-0.0058,-21.56133829
185,U103,U,michelle,MU103,0.3552,0.3779,0.0227,0.3434,0.3629,0.3453,06-Aug-16,09-Aug-16,,,0.0195,0.0019,90.25641026,-0.0032,-14.0969163
186,U104,U,michelle,MU104,0.355,0.422,0.067,,,0.4084,06-Aug-16,09-Aug-16,,,0,0.4084,,-0.067,-100
187,U105,U,michelle,MU105,0.3549,0.3882,0.0333,0.3629,0.3852,0.3653,,,,,0.0223,0.0024,89.23766816,-0.011,-33.03303303
188,U107,U,michelle,MU107,0.3572,0.3795,0.0223,,,0.3892,06-Aug-16,09-Aug-16,,,0,0.3892,,-0.0223,-100
189,U108,U,michelle,MU108,0.3568,0.3884,0.0316,,,,,,,,0,0,,-0.0316,-100
190,U109,U,michelle,MU109,0.3555,0.3729,0.0174,0.3145,0.3203,0.3059,,,,,0.0058,-0.0086,248.2758621,-0.0116,-66.66666667
191,U111,U,michelle,MU111,0.357,0.3816,0.0246,,,,,,,,0,0,,-0.0246,-100
192,U112,U,michelle,MU112,0.3566,0.3828,0.0262,0.3505,0.3591,0.3165,,,,,0.0086,-0.034,495.3488372,-0.0176,-67.17557252
193,U112_R,U,michelle,MU112_R,,,,,,0.3519,,,,,0,0.3519,,0,
194,U114,U,michelle,MU114,0.3554,0.3855,0.0301,,,0.3446,06-Aug-16,09-Aug-16,,,0,0.3446,,-0.0301,-100
195,U117,U,michelle,MU117,0.3578,0.3839,0.0261,,,0.4097,06-Aug-16,09-Aug-16,,,0,0.4097,,-0.0261,-100
196,U12,U,michelle,MU12,0.3558,0.378,0.0222,0.3525,0.3574,0.3535,,,,,0.0049,0.001,79.59183673,-0.0173,-77.92792793
197,U120,U,michelle,MU120,0.3556,0.3765,0.0209,0.3147,0.3348,0.3183,,,,,0.0201,0.0036,82.08955224,-0.0008,-3.827751196
198,U121,U,michelle,MU121,0.3556,0.3784,0.0228,,,,,,,,0,0,,-0.0228,-100
199,U122,U,michelle,MU122,0.3558,0.375,0.0192,0.3133,0.3373,,,,,,0.024,-0.3133,1405.416667,0.0048,25
200,U14,U,michelle,MU14,0.3555,0.4071,0.0516,0.3119,0.3651,0.318,,,,,0.0532,0.0061,88.53383459,0.0016,3.100775194
201,U15,U,michelle,MU15,0.3554,0.3876,0.0322,,,0.3627,06-Aug-16,09-Aug-16,,,0,0.3627,,-0.0322,-100
202,U16,U,michelle,MU16,0.3555,0.375,0.0195,0.295,0.3242,0.2984,06-Aug-16,09-Aug-16,,,0.0292,0.0034,88.35616438,0.0097,49.74358974
203,U17,U,michelle,MU17,0.3555,0.3775,0.022,,,0.3619,06-Aug-16,09-Aug-16,,,0,0.3619,,-0.022,-100
204,U19,U,michelle,MU19,0.3552,0.375,0.0198,0.3393,0.3574,0.3418,06-Aug-16,09-Aug-16,,,0.0181,0.0025,86.1878453,-0.0017,-8.585858586
205,U20,U,michelle,MU20,0.3556,0.3809,0.0253,0.3409,0.3486,0.3418,,,,,0.0077,0.0009,88.31168831,-0.0176,-69.56521739
206,U21,U,michelle,MU21,0.3552,0.3732,0.018,0.2533,0.2618,0.2541,,,,,0.0085,0.0008,90.58823529,-0.0095,-52.77777778
207,U22,U,michelle,MU22,0.3552,0.3794,0.0242,,,,,,,,0,0,,-0.0242,-100
208,U25,U,michelle,MU25,0.3554,0.4184,0.063,,,,,,,,0,0,,-0.063,-100
209,U28,U,michelle,MU28,0.3558,0.3877,0.0319,0.304,0.3151,0.3051,,,,,0.0111,0.0011,90.09009009,-0.0208,-65.20376176
210,U3,U,michelle,MU3,0.3553,0.4093,0.054,,,,,,,,0,0,,-0.054,-100
211,U32,U,michelle,MU32,0.3557,0.3769,0.0212,0.3424,0.3615,0.3446,,,,,0.0191,0.0022,88.48167539,-0.0021,-9.905660377
212,U34,U,michelle,MU34,0.3559,0.3801,0.0242,,,,,,,,0,0,,-0.0242,-100
213,U35,U,michelle,MU35,0.3558,0.3791,0.0233,,,0.3279,06-Aug-16,09-Aug-16,,,0,0.3279,,-0.0233,-100
214,U36,U,michelle,MU36,0.3562,0.4286,0.0724,0.3414,0.3497,0.3536,06-Aug-16,09-Aug-16,,,0.0083,0.0122,-46.98795181,-0.0641,-88.5359116
215,U38,U,michelle,MU38,0.3561,0.3791,0.023,,,0.3722,06-Aug-16,09-Aug-16,,,0,0.3722,,-0.023,-100
216,U40,U,michelle,MU40,0.3559,0.4203,0.0644,0.3496,0.4094,0.3567,,,,,0.0598,0.0071,88.1270903,-0.0046,-7.142857143
217,U41,U,michelle,MU41,0.3559,0.432,0.0761,0.3374,0.3521,,,,,,0.0147,-0.3374,2395.238095,-0.0614,-80.68331143
218,U45,U,michelle,MU45,0.356,0.3726,0.0166,0.3321,0.3375,0.333,,,,,0.0054,0.0009,83.33333333,-0.0112,-67.46987952
219,U46,U,michelle,MU46,0.3558,0.3654,0.0096,,,0.3393,,,,,0,0.3393,,-0.0096,-100
220,U49,U,michelle,MU49,0.3556,0.3706,0.015,0.2533,0.2618,0.3031,,,,,0.0085,0.0498,-485.8823529,-0.0065,-43.33333333
221,U52,U,michelle,MU52,0.3561,0.3632,0.0071,0.3489,0.3568,0.349,06-Aug-16,09-Aug-16,,,0.0079,1E-04,98.73417722,0.0008,11.26760563
222,U55,U,michelle,MU55,0.3559,0.3666,0.0107,0.3201,0.3491,0.337,,,,,0.029,0.0169,41.72413793,0.0183,171.0280374
223,U57,U,michelle,MU57,0.3556,0.3662,0.0106,,,0.3489,06-Aug-16,09-Aug-16,,,0,0.3489,,-0.0106,-100
224,U59,U,michelle,MU59,0.3558,0.367,0.0112,,,0.315,,,,,0,0.315,,-0.0112,-100
225,U6,U,michelle,MU6,0.356,0.3801,0.0241,,,0.3633,06-Aug-16,09-Aug-16,,,0,0.3633,,-0.0241,-100
226,U60,U,michelle,MU60,0.3558,0.3684,0.0126,,,0.3705,06-Aug-16,09-Aug-16,,,0,0.3705,,-0.0126,-100
227,U61,U,michelle,MU61,0.3562,0.4205,0.0643,,,0.3576,06-Aug-16,09-Aug-16,,,0,0.3576,,-0.0643,-100
228,U63,U,michelle,MU63,0.356,0.412,0.056,,,0.312,06-Aug-16,09-Aug-16,,,0,0.312,,-0.056,-100
229,U64,U,michelle,MU64,0.3561,0.4282,0.0721,0.3089,0.333,0.3281,,,,,0.0241,0.0192,20.33195021,-0.048,-66.5742025
230,U66,U,michelle,MU66,0.3559,0.4231,0.0672,0.3411,0.356,0.3431,,,,,0.0149,0.002,86.57718121,-0.0523,-77.82738095
231,U67,U,michelle,MU67,0.3559,0.4247,0.0688,0.347,0.4187,0.3556,,,,,0.0717,0.0086,88.0055788,0.0029,4.215116279
232,U68,U,michelle,MU68,0.3564,0.4181,0.0617,0.338,0.4055,0.3468,06-Aug-16,09-Aug-16,,,0.0675,0.0088,86.96296296,0.0058,9.400324149
233,U70,U,michelle,MU70,0.356,0.4194,0.0634,,,0.4271,06-Aug-16,09-Aug-16,,,0,0.4271,,-0.0634,-100
234,U71,U,michelle,MU71,0.356,0.3847,0.0287,,,0.2989,06-Aug-16,09-Aug-16,,,0,0.2989,,-0.0287,-100
235,U73,U,michelle,MU73,0.3572,0.3842,0.027,,,0.3876,06-Aug-16,09-Aug-16,,,0,0.3876,,-0.027,-100
236,U74,U,michelle,MU74,0.3576,0.4252,0.0676,0.3495,0.3672,0.265,,,,,0.0177,-0.0845,577.4011299,-0.0499,-73.81656805
237,U77,U,michelle,MU77,0.3555,0.3806,0.0251,,,0.3506,,,,,0,0.3506,,-0.0251,-100
238,U8,U,michelle,MU8,0.3561,0.3786,0.0225,,,,,,,,0,0,,-0.0225,-100
239,U80,U,michelle,MU80,0.3571,0.3857,0.0286,0.3445,0.3785,0.3483,06-Aug-16,09-Aug-16,,,0.034,0.0038,88.82352941,0.0054,18.88111888
240,U81,U,michelle,MU81,0.3575,0.4317,0.0742,0.3442,0.3963,0.3498,,,,,0.0521,0.0056,89.25143954,-0.0221,-29.78436658
241,U82,U,michelle,MU82,0.356,0.3861,0.0301,0.3027,0.3047,0.3651,,,,,0.002,0.0624,-3020,-0.0281,-93.35548173
242,U83,U,michelle,MU83,0.3602,0.3889,0.0287,0.3381,0.3651,0.3411,,,,,0.027,0.003,88.88888889,-0.0017,-5.923344948
243,U85,U,michelle,MU85,0.3557,0.4216,0.0659,,,0.3361,06-Aug-16,09-Aug-16,,,0,0.3361,,-0.0659,-100
244,U87,U,michelle,MU87,0.3634,0.3941,0.0307,0.32,0.3331,0.3217,,,,,0.0131,0.0017,87.02290076,-0.0176,-57.32899023
245,U89,U,michelle,MU89,0.3691,0.388,0.0189,0.3418,0.3508,0.341,,,,,0.009,-0.0008,108.8888889,-0.0099,-52.38095238
246,U9,U,michelle,MU9,0.3558,0.39,0.0342,0.3276,0.3637,0.3321,,,,,0.0361,0.0045,87.53462604,0.0019,5.555555556
247,U91,U,michelle,MU91,0.3557,0.3782,0.0225,0.3397,0.3512,0.3412,,,,,0.0115,0.0015,86.95652174,-0.011,-48.88888889
248,U92,U,michelle,MU92,0.3561,0.4311,0.075,,,,,,,,0,0,,-0.075,-100
249,U93,U,michelle,MU93,0.3559,0.3826,0.0267,0.3422,0.3667,0.3442,06-Aug-16,09-Aug-16,,,0.0245,0.002,91.83673469,-0.0022,-8.239700375
250,U96,U,michelle,MU96,0.3559,0.3765,0.0206,0.3401,0.3539,0.3416,,,,,0.0138,0.0015,89.13043478,-0.0068,-33.00970874
251,U99,U,michelle,MU99,0.3563,0.3873,0.031,,,,,,,,0,0,,-0.031,-100
252,I1,I,jerome,JI1,,,0.0381,,,,,,,,,,,,
253,I2,I,jerome,JI2,,,0.0423,,,,,,,,,,,,
254,I3,I,jerome,JI3,,,0.048,,,,,,,,,,,,
255,I4,I,jerome,JI4,,,0.0576,,,,,,,,,,,,
256,I5,I,jerome,JI5,,,0.0427,,,,,,,,,,,,
257,I6,I,jerome,JI6,,,0.0303,,,,,,,,,,,,
258,I7,I,jerome,JI7,,,0.0307,,,,,,,,,,,,
259,I8,I,jerome,JI8,,,0.0357,,,,,,,,,,,,
260,I9,I,jerome,JI9,,,0.0476,,,,,,,,,,,,
261,I10,I,jerome,JI10,,,0.0128,,,,,,,,,,,,
262,I11,I,jerome,JI11,,,0.04,,,,,,,,,,,,
263,I12,I,jerome,JI12,,,0.0376,,,,,,,,,,,,
264,I13,I,jerome,JI13,,,0.0194,,,,,,,,,,,,
265,I14,I,jerome,JI14,,,0.0365,,,,,,,,,,,,
266,I15,I,jerome,JI15,,,0.0352,,,,,,,,,,,,
267,I16,I,jerome,JI16,,,0.0374,,,,,,,,,,,,
268,I17,I,jerome,JI17,,,0.0313,,,,,,,,,,,,
269,I18,I,jerome,JI18,,,0.033,,,,,,,,,,,,
270,I19,I,jerome,JI19,,,0.0415,,,,,,,,,,,,
271,I20,I,jerome,JI20,,,0.0394,,,,,,,,,,,,
272,I21,I,jerome,JI21,,,0.0488,,,,,,,,,,,,
273,I22,I,jerome,JI22,,,0.0341,,,,,,,,,,,,
274,I23,I,jerome,JI23,,,0.0336,,,,,,,,,,,,
275,I24,I,jerome,JI24,,,0.0422,,,,,,,,,,,,
276,I25,I,jerome,JI25,,,0.0215,,,,,,,,,,,,
277,I26,I,jerome,JI26,,,0.0305,,,,,,,,,,,,
278,I27,I,jerome,JI27,,,0.0184,,,,,,,,,,,,
279,I28,I,jerome,JI28,,,0.0115,,,,,,,,,,,,
280,I29,I,jerome,JI29,,,0.0554,,,,,,,,,,,,
281,I30,I,jerome,JI30,,,0.0562,,,,,,,,,,,,
282,I31,I,jerome,JI31,,,0.0395,,,,,,,,,,,,
283,I32,I,jerome,JI32,,,0.0359,,,,,,,,,,,,
284,I33,I,jerome,JI33,,,0.0129,,,,,,,,,,,,
285,I34,I,jerome,JI34,,,0.0512,,,,,,,,,,,,
286,I35,I,jerome,JI35,,,0.0143,,,,,,,,,,,,
287,I36,I,jerome,JI36,,,0.0419,,,,,,,,,,,,
288,I37,I,jerome,JI37,,,0.0188,,,,,,,,,,,,
289,I38,I,jerome,JI38,,,0.0327,,,,,,,,,,,,
290,I39,I,jerome,JI39,,,0.0379,,,,,,,,,,,,
291,I40,I,jerome,JI40,,,0.0476,,,,,,,,,,,,
292,I41,I,jerome,JI41,,,0.0088,,,,,,,,,,,,
293,I42,I,jerome,JI42,,,0.032,,,,,,,,,,,,
294,I43,I,jerome,JI43,,,0.0437,,,,,,,,,,,,
295,I44,I,jerome,JI44,,,0.0446,,,,,,,,,,,,
296,I45,I,jerome,JI45,,,0.0523,,,,,,,,,,,,
297,I46,I,jerome,JI46,,,0.0345,,,,,,,,,,,,
298,I47,I,jerome,JI47,,,0.0376,,,,,,,,,,,,
299,I48,I,jerome,JI48,,,0.0377,,,,,,,,,,,,
300,I49,I,jerome,JI49,,,0.0268,,,,,,,,,,,,
301,I50,I,jerome,JI50,,,0.0454,,,,,,,,,,,,
302,I51,I,jerome,JI51,,,0.0394,,,,,,,,,,,,
303,I52,I,jerome,JI52,,,0.0318,,,,,,,,,,,,
304,I53,I,jerome,JI53,,,0.0201,,,,,,,,,,,,
305,I54,I,jerome,JI54,,,0.0463,,,,,,,,,,,,
306,I55,I,jerome,JI55,,,0.0475,,,,,,,,,,,,
307,I56,I,jerome,JI56,,,0.0244,,,,,,,,,,,,
308,I57,I,jerome,JI57,,,0.06,,,,,,,,,,,,
309,I58,I,jerome,JI58,,,0.038,,,,,,,,,,,,
310,I59,I,jerome,JI59,,,0.0146,,,,,,,,,,,,
311,I60,I,jerome,JI60,,,0.0385,,,,,,,,,,,,
312,I61,I,jerome,JI61,,,0.0277,,,,,,,,,,,,
313,I62,I,jerome,JI62,,,0.0237,,,,,,,,,,,,
314,I63,I,jerome,JI63,,,0.0208,,,,,,,,,,,,
315,I64,I,jerome,JI64,,,0.0487,,,,,,,,,,,,
316,I65,I,jerome,JI65,,,0.0473,,,,,,,,,,,,
317,I66,I,jerome,JI66,,,0.0406,,,,,,,,,,,,
318,I67,I,jerome,JI67,,,0.0479,,,,,,,,,,,,
319,I68,I,jerome,JI68,,,0.028,,,,,,,,,,,,
320,I69,I,jerome,JI69,,,0.0392,,,,,,,,,,,,
321,I70,I,jerome,JI70,,,0.0136,,,,,,,,,,,,
322,I71,I,jerome,JI71,,,0.0141,,,,,,,,,,,,
323,I72,I,jerome,JI72,,,0.0212,,,,,,,,,,,,
324,I73,I,jerome,JI73,,,0.0101,,,,,,,,,,,,
325,I74,I,jerome,JI74,,,0.0284,,,,,,,,,,,,
326,I75,I,jerome,JI75,,,0.006,,,,,,,,,,,,
327,U76,U,jerome,JU76,,,0.0608,,,,,,,,,,,,
328,U77,U,jerome,JU77,,,0.0382,,,,,,,,,,,,
329,U78,U,jerome,JU78,,,0.0413,,,,,,,,,,,,
330,U79,U,jerome,JU79,,,0.0151,,,,,,,,,,,,
331,U80,U,jerome,JU80,,,0.0568,,,,,,,,,,,,
332,U81,U,jerome,JU81,,,0.0227,,,,,,,,,,,,
333,U82,U,jerome,JU82,,,0.0562,,,,,,,,,,,,
334,U83,U,jerome,JU83,,,0.0134,,,,,,,,,,,,
335,U84,U,jerome,JU84,,,0.0054,,,,,,,,,,,,
336,U85,U,jerome,JU85,,,0.0321,,,,,,,,,,,,
337,U86,U,jerome,JU86,,,0.0594,,,,,,,,,,,,
338,U87,U,jerome,JU87,,,0.0513,,,,,,,,,,,,
339,U88,U,jerome,JU88,,,0.023,,,,,,,,,,,,
340,U89,U,jerome,JU89,,,0.017,,,,,,,,,,,,
341,U90,U,jerome,JU90,,,0.0327,,,,,,,,,,,,
342,U91,U,jerome,JU91,,,0.0133,,,,,,,,,,,,
343,U92,U,jerome,JU92,,,0.0358,,,,,,,,,,,,
344,U93,U,jerome,JU93,,,0.0443,,,,,,,,,,,,
345,U94,U,jerome,JU94,,,0.0451,,,,,,,,,,,,
346,U95,U,jerome,JU95,,,0.0458,,,,,,,,,,,,
347,U96,U,jerome,JU96,,,0.0505,,,,,,,,,,,,
348,U97,U,jerome,JU97,,,0.0151,,,,,,,,,,,,
349,U98,U,jerome,JU98,,,0.0608,,,,,,,,,,,,
350,U99,U,jerome,JU99,,,0.0223,,,,,,,,,,,,
351,U100,U,jerome,JU100,,,0.0241,,,,,,,,,,,,
352,U101,U,jerome,JU101,,,0.0424,,,,,,,,,,,,
353,U102,U,jerome,JU102,,,0.0439,,,,,,,,,,,,
354,U103,U,jerome,JU103,,,0.0567,,,,,,,,,,,,
355,U104,U,jerome,JU104,,,0.0271,,,,,,,,,,,,
356,U105,U,jerome,JU105,,,0.0499,,,,,,,,,,,,
357,U106,U,jerome,JU106,,,0.0496,,,,,,,,,,,,
358,U107,U,jerome,JU107,,,0.047,,,,,,,,,,,,
359,U108,U,jerome,JU108,,,0.0575,,,,,,,,,,,,
360,U109,U,jerome,JU109,,,0.0222,,,,,,,,,,,,
361,U110,U,jerome,JU110,,,0.053,,,,,,,,,,,,
362,U111,U,jerome,JU111,,,0.0547,,,,,,,,,,,,
363,U112,U,jerome,JU112,,,0.0517,,,,,,,,,,,,
364,U113,U,jerome,JU113,,,0.051,,,,,,,,,,,,
365,U114,U,jerome,JU114,,,0.0422,,,,,,,,,,,,
366,U115,U,jerome,JU115,,,0.0529,,,,,,,,,,,,
367,U116,U,jerome,JU116,,,0.0494,,,,,,,,,,,,
368,U117,U,jerome,JU117,,,0.0326,,,,,,,,,,,,
369,U118,U,jerome,JU118,,,0.0467,,,,,,,,,,,,
370,U119,U,jerome,JU119,,,0.0435,,,,,,,,,,,,
371,U120,U,jerome,JU120,,,0.0516,,,,,,,,,,,,
372,U121,U,jerome,JU121,,,0.0494,,,,,,,,,,,,
373,U122,U,jerome,JU122,,,0.0316,,,,,,,,,,,,
374,U123,U,jerome,JU123,,,0.0541,,,,,,,,,,,,
375,U124,U,jerome,JU124,,,0.0544,,,,,,,,,,,,
376,U125,U,jerome,JU125,,,0.0564,,,,,,,,,,,,
377,U126,U,jerome,JU126,,,0.0538,,,,,,,,,,,,
378,U127,U,jerome,JU127,,,0.0418,,,,,,,,,,,,
379,U128,U,jerome,JU128,,,0.0448,,,,,,,,,,,,
380,U129,U,jerome,JU129,,,0.0472,,,,,,,,,,,,
381,U130,U,jerome,JU130,,,0.0526,,,,,,,,,,,,
382,U131,U,jerome,JU131,,,0.045,,,,,,,,,,,,
383,U132,U,jerome,JU132,,,0.0574,,,,,,,,,,,,
384,U133,U,jerome,JU133,,,0.026,,,,,,,,,,,,
385,U134,U,jerome,JU134,,,0.0508,,,,,,,,,,,,
386,U135,U,jerome,JU135,,,0.0148,,,,,,,,,,,,
387,U136,U,jerome,JU136,,,0.0467,,,,,,,,,,,,
388,U137,U,jerome,JU137,,,0.05,,,,,,,,,,,,
389,U138,U,jerome,JU138,,,0.0523,,,,,,,,,,,,
390,U139,U,jerome,JU139,,,0.0386,,,,,,,,,,,,
391,U140,U,jerome,JU140,,,0.0472,,,,,,,,,,,,
392,U141,U,jerome,JU141,,,0.0301,,,,,,,,,,,,
393,U142,U,jerome,JU142,,,0.0232,,,,,,,,,,,,
394,U143,U,jerome,JU143,,,0.0571,,,,,,,,,,,,
395,U144,U,jerome,JU144,,,0.0512,,,,,,,,,,,,
396,U145,U,jerome,JU145,,,0.0395,,,,,,,,,,,,
397,U146,U,jerome,JU146,,,0.0462,,,,,,,,,,,,
398,U147,U,jerome,JU147,,,0.0445,,,,,,,,,,,,
399,U148,U,jerome,JU148,,,0.028,,,,,,,,,,,,
400,U149,U,jerome,JU149,,,0.0181,,,,,,,,,,,,
401,U150,U,jerome,JU150,,,0.0242,,,,,,,,,,,,
